country_code	country	age	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
270	Gambia	0	6.499	6.938	7.18	7.418	7.649	7.874	8.094	8.311	8.528	8.747	8.969	9.195	9.424	9.65	9.871	10.084	10.286	10.469	10.706	10.949	11.227	11.495	11.898	12.253	12.614	12.973	13.395	13.858	14.366	14.903	15.513	16.204	16.89	17.637	18.432	19.251	19.945	20.724	21.449	22.229	23.093	24.011	24.799	25.51	26.12	26.84	27.195	27.411	27.642	28.041	28.345	28.674	29.117	29.581	30.204	31.068	31.967	33.101	33.825	34.535	35.412	36.445	37.52	38.693	39.148	39.07	38.921	38.706	38.415	38.071	38.525	39.011	39.534	39.969	40.475
270	Gambia	1	5.941	5.625	6.014	6.235	6.453	6.667	6.872	7.078	7.288	7.498	7.712	7.932	8.155	8.384	8.609	8.83	9.048	9.251	9.442	9.68	9.925	10.201	10.471	10.865	11.217	11.599	11.961	12.389	12.855	13.356	13.899	14.503	15.182	15.863	16.611	17.356	18.17	18.868	19.647	20.383	21.182	22.064	22.998	23.787	24.461	25.073	25.817	26.215	26.473	26.755	27.184	27.534	27.901	28.377	28.877	29.528	30.416	31.344	32.498	33.249	33.98	34.875	35.928	37.019	38.206	38.682	38.629	38.504	38.312	38.043	37.72	38.202	38.7	39.224	39.674
270	Gambia	2	5.628	5.148	4.887	5.238	5.444	5.649	5.846	6.043	6.247	6.457	6.669	6.887	7.11	7.34	7.573	7.804	8.036	8.259	8.474	8.677	8.923	9.176	9.46	9.739	10.134	10.516	10.908	11.288	11.727	12.201	12.717	13.27	13.878	14.566	15.263	15.98	16.736	17.559	18.271	19.062	19.814	20.629	21.525	22.45	23.192	23.86	24.488	25.25	25.669	25.958	26.26	26.713	27.086	27.472	27.97	28.487	29.153	30.059	31.001	32.165	32.925	33.668	34.573	35.634	36.734	37.926	38.411	38.372	38.259	38.079	37.821	37.521	38.009	38.507	39.037
270	Gambia	3	5.28	5.197	4.76	4.525	4.855	5.051	5.246	5.435	5.627	5.828	6.034	6.245	6.461	6.683	6.911	7.143	7.376	7.606	7.831	8.048	8.255	8.501	8.756	9.04	9.321	9.737	10.123	10.522	10.908	11.352	11.833	12.354	12.909	13.522	14.22	14.887	15.609	16.369	17.196	17.916	18.714	19.473	20.293	21.172	22.04	22.768	23.439	24.077	24.844	25.28	25.582	25.899	26.363	26.748	27.15	27.66	28.188	28.868	29.783	30.732	31.898	32.664	33.415	34.326	35.392	36.494	37.689	38.181	38.151	38.047	37.874	37.636	37.345	37.833	38.336
270	Gambia	4	4.962	5.046	4.969	4.555	4.333	4.651	4.84	5.029	5.214	5.403	5.601	5.804	6.012	6.225	6.445	6.671	6.902	7.132	7.361	7.585	7.802	8.009	8.254	8.508	8.79	9.094	9.51	9.9	10.303	10.692	11.141	11.625	12.147	12.705	13.328	13.996	14.666	15.392	16.154	16.983	17.707	18.507	19.268	20.069	20.889	21.738	22.462	23.137	23.777	24.548	24.99	25.301	25.625	26.096	26.491	26.903	27.42	27.958	28.645	29.565	30.515	31.682	32.453	33.207	34.122	35.188	36.291	37.485	37.982	37.958	37.861	37.705	37.474	37.185	37.677
270	Gambia	5	4.673	4.83	4.913	4.839	4.438	4.223	4.533	4.719	4.904	5.086	5.273	5.468	5.669	5.874	6.086	6.303	6.527	6.755	6.984	7.213	7.435	7.65	7.856	8.1	8.352	8.656	8.962	9.381	9.774	10.178	10.572	11.024	11.508	12.033	12.6	13.196	13.867	14.539	15.266	16.032	16.862	17.587	18.387	19.127	19.87	20.672	21.514	22.238	22.91	23.553	24.325	24.77	25.084	25.414	25.891	26.292	26.71	27.235	27.777	28.467	29.387	30.338	31.507	32.279	33.034	33.949	35.015	36.117	37.31	37.809	37.79	37.707	37.556	37.327	37.044
270	Gambia	6	4.411	4.594	4.749	4.831	4.76	4.366	4.155	4.46	4.643	4.826	5.007	5.192	5.385	5.584	5.788	5.997	6.213	6.435	6.662	6.889	7.116	7.337	7.552	7.757	7.999	8.271	8.577	8.887	9.309	9.704	10.112	10.508	10.961	11.447	11.982	12.525	13.123	13.796	14.47	15.2	15.967	16.796	17.521	18.301	18.983	19.711	20.506	21.345	22.066	22.739	23.381	24.152	24.597	24.915	25.25	25.731	26.135	26.559	27.087	27.632	28.322	29.243	30.194	31.361	32.133	32.889	33.801	34.866	35.967	37.158	37.66	37.653	37.574	37.425	37.2
270	Gambia	7	4.173	4.36	4.542	4.694	4.776	4.706	4.317	4.109	4.411	4.592	4.774	4.953	5.137	5.329	5.527	5.728	5.937	6.151	6.372	6.598	6.824	7.049	7.269	7.483	7.687	7.949	8.223	8.533	8.846	9.269	9.668	10.079	10.476	10.932	11.426	11.94	12.487	13.086	13.761	14.439	15.17	15.937	16.764	17.471	18.194	18.863	19.585	20.377	21.211	21.931	22.603	23.245	24.014	24.459	24.781	25.12	25.603	26.012	26.438	26.967	27.513	28.204	29.124	30.075	31.24	32.011	32.765	33.676	34.739	35.839	37.029	37.539	37.535	37.457	37.311
270	Gambia	8	3.973	4.137	4.323	4.503	4.654	4.735	4.666	4.281	4.075	4.375	4.555	4.736	4.914	5.096	5.287	5.483	5.684	5.891	6.105	6.325	6.55	6.774	6.999	7.217	7.43	7.655	7.919	8.196	8.509	8.825	9.253	9.654	10.065	10.464	10.929	11.405	11.922	12.472	13.073	13.751	14.43	15.162	15.928	16.736	17.389	18.1	18.764	19.482	20.271	21.104	21.823	22.494	23.133	23.902	24.349	24.674	25.015	25.501	25.911	26.34	26.869	27.415	28.107	29.026	29.975	31.137	31.907	32.661	33.571	34.631	35.731	36.926	37.437	37.433	37.358
270	Gambia	9	3.808	3.945	4.108	4.293	4.471	4.622	4.702	4.633	4.252	4.048	4.345	4.525	4.705	4.882	5.063	5.253	5.449	5.648	5.855	6.069	6.287	6.511	6.735	6.958	7.177	7.407	7.635	7.903	8.184	8.5	8.819	9.248	9.65	10.065	10.472	10.921	11.4	11.918	12.471	13.076	13.756	14.436	15.167	15.916	16.671	17.313	18.019	18.681	19.397	20.184	21.015	21.732	22.402	23.04	23.81	24.26	24.586	24.93	25.417	25.829	26.257	26.786	27.333	28.025	28.942	29.89	31.05	31.818	32.571	33.479	34.54	35.644	36.839	37.349	37.347
270	Gambia	10	3.665	3.785	3.921	4.083	4.267	4.444	4.594	4.674	4.606	4.227	4.025	4.321	4.499	4.678	4.854	5.035	5.224	5.419	5.619	5.825	6.038	6.256	6.479	6.701	6.924	7.16	7.393	7.624	7.896	8.18	8.499	8.822	9.251	9.656	10.078	10.47	10.922	11.404	11.925	12.48	13.088	13.769	14.448	15.163	15.862	16.607	17.245	17.95	18.609	19.323	20.11	20.939	21.654	22.324	22.963	23.733	24.183	24.512	24.858	25.346	25.758	26.187	26.716	27.263	27.955	28.87	29.816	30.975	31.742	32.494	33.402	34.466	35.57	36.762	37.274
270	Gambia	11	3.526	3.645	3.764	3.9	4.061	4.243	4.42	4.569	4.648	4.581	4.205	4.004	4.299	4.477	4.655	4.83	5.011	5.199	5.393	5.593	5.799	6.01	6.228	6.45	6.672	6.911	7.149	7.386	7.621	7.896	8.184	8.505	8.829	9.26	9.672	10.08	10.476	10.931	11.414	11.939	12.496	13.105	13.786	14.45	15.116	15.806	16.547	17.184	17.886	18.544	19.258	20.043	20.87	21.584	22.255	22.895	23.666	24.117	24.448	24.795	25.283	25.695	26.125	26.654	27.201	27.891	28.804	29.75	30.907	31.673	32.425	33.338	34.401	35.503	36.695
270	Gambia	12	3.425	3.509	3.627	3.746	3.881	4.041	4.223	4.398	4.546	4.626	4.559	4.186	3.986	4.279	4.457	4.634	4.809	4.989	5.176	5.37	5.57	5.775	5.986	6.203	6.424	6.661	6.902	7.144	7.384	7.623	7.901	8.191	8.513	8.84	9.278	9.676	10.088	10.486	10.943	11.43	11.957	12.515	13.124	13.791	14.41	15.066	15.75	16.49	17.125	17.826	18.484	19.196	19.979	20.805	21.519	22.192	22.832	23.604	24.055	24.388	24.734	25.223	25.636	26.066	26.595	27.141	27.83	28.742	29.687	30.842	31.608	32.365	33.277	34.339	35.44
270	Gambia	13	3.347	3.41	3.493	3.611	3.729	3.864	4.023	4.203	4.378	4.525	4.605	4.539	4.168	3.97	4.262	4.438	4.615	4.79	4.97	5.157	5.351	5.551	5.755	5.965	6.181	6.415	6.654	6.898	7.144	7.387	7.629	7.909	8.2	8.525	8.858	9.282	9.684	10.098	10.498	10.958	11.447	11.976	12.534	13.13	13.756	14.361	15.011	15.695	16.431	17.066	17.765	18.422	19.132	19.915	20.741	21.455	22.128	22.771	23.544	23.996	24.329	24.675	25.163	25.578	26.006	26.535	27.08	27.767	28.679	29.621	30.775	31.549	32.305	33.214	34.276
270	Gambia	14	3.271	3.335	3.398	3.481	3.598	3.716	3.849	4.008	4.187	4.361	4.508	4.587	4.522	4.154	3.957	4.248	4.424	4.6	4.776	4.955	5.142	5.335	5.534	5.739	5.948	6.172	6.408	6.651	6.898	7.147	7.393	7.638	7.917	8.212	8.543	8.862	9.289	9.693	10.109	10.512	10.974	11.464	11.994	12.538	13.1	13.707	14.305	14.953	15.633	16.369	17.002	17.699	18.354	19.063	19.846	20.673	21.388	22.063	22.708	23.48	23.932	24.265	24.611	25.101	25.514	25.942	26.469	27.012	27.698	28.608	29.549	30.712	31.485	32.237	33.146
270	Gambia	15	3.202	3.263	3.328	3.39	3.473	3.589	3.706	3.839	3.997	4.175	4.349	4.495	4.574	4.51	4.143	3.948	4.238	4.413	4.591	4.767	4.945	5.131	5.324	5.523	5.727	5.94	6.165	6.404	6.65	6.899	7.152	7.4	7.643	7.927	8.229	8.545	8.867	9.296	9.702	10.121	10.527	10.989	11.479	11.996	12.513	13.048	13.645	14.241	14.886	15.565	16.298	16.929	17.623	18.276	18.987	19.771	20.598	21.316	21.993	22.639	23.41	23.861	24.194	24.541	25.03	25.442	25.867	26.392	26.933	27.617	28.526	29.48	30.641	31.408	32.161
270	Gambia	16	3.165	3.199	3.261	3.324	3.386	3.469	3.585	3.701	3.833	3.99	4.168	4.34	4.486	4.565	4.502	4.138	3.944	4.232	4.409	4.587	4.763	4.941	5.127	5.319	5.518	5.733	5.95	6.182	6.427	6.678	6.934	7.19	7.435	7.687	7.984	8.338	8.666	8.997	9.437	9.854	10.282	10.695	11.163	11.607	11.977	12.456	12.979	13.573	14.166	14.809	15.485	16.215	16.843	17.534	18.189	18.901	19.686	20.518	21.237	21.915	22.56	23.328	23.78	24.114	24.459	24.946	25.354	25.777	26.299	26.839	27.521	28.446	29.399	30.551	31.318
270	Gambia	17	3.098	3.168	3.202	3.263	3.326	3.388	3.47	3.585	3.701	3.832	3.989	4.165	4.337	4.482	4.561	4.498	4.137	3.945	4.234	4.412	4.59	4.765	4.942	5.129	5.32	5.527	5.748	5.97	6.209	6.46	6.717	6.978	7.229	7.486	7.751	8.119	8.486	8.826	9.17	9.622	10.052	10.489	10.908	11.322	11.593	11.914	12.378	12.898	13.489	14.079	14.719	15.39	16.117	16.742	17.435	18.091	18.806	19.595	20.429	21.15	21.824	22.467	23.236	23.688	24.019	24.362	24.845	25.249	25.67	26.189	26.727	27.432	28.355	29.296	30.447
270	Gambia	18	3.009	3.105	3.174	3.208	3.268	3.331	3.393	3.474	3.589	3.704	3.835	3.99	4.166	4.337	4.482	4.56	4.498	4.139	3.953	4.242	4.419	4.597	4.772	4.949	5.135	5.33	5.542	5.769	5.998	6.245	6.502	6.764	7.018	7.281	7.554	7.905	8.288	8.668	9.023	9.382	9.847	10.287	10.73	11.088	11.312	11.523	11.827	12.287	12.804	13.391	13.978	14.612	15.28	16.002	16.631	17.324	17.983	18.705	19.496	20.331	21.049	21.721	22.363	23.131	23.58	23.908	24.245	24.725	25.125	25.543	26.059	26.625	27.329	28.238	29.178
270	Gambia	19	2.921	3.019	3.114	3.183	3.217	3.277	3.34	3.401	3.482	3.596	3.71	3.84	3.995	4.17	4.34	4.484	4.562	4.501	4.15	3.966	4.254	4.431	4.609	4.784	4.96	5.146	5.345	5.565	5.799	6.035	6.288	6.55	6.802	7.073	7.352	7.721	8.088	8.485	8.881	9.252	9.625	10.101	10.547	10.926	11.082	11.234	11.427	11.728	12.184	12.697	13.279	13.86	14.49	15.154	15.88	16.509	17.206	17.872	18.597	19.39	20.221	20.934	21.607	22.248	23.012	23.456	23.777	24.11	24.586	24.983	25.397	25.946	26.511	27.198	28.106
270	Gambia	20	2.848	2.934	3.032	3.126	3.194	3.228	3.288	3.35	3.41	3.491	3.604	3.718	3.848	4.001	4.175	4.344	4.488	4.566	4.511	4.164	3.983	4.269	4.446	4.624	4.798	4.969	5.161	5.367	5.595	5.835	6.078	6.337	6.585	6.858	7.144	7.526	7.913	8.294	8.708	9.119	9.506	9.89	10.373	10.751	10.92	10.997	11.129	11.319	11.616	12.068	12.577	13.154	13.729	14.354	15.023	15.748	16.382	17.087	17.757	18.483	19.272	20.098	20.812	21.483	22.121	22.877	23.313	23.631	23.96	24.43	24.824	25.275	25.823	26.371	27.057
270	Gambia	21	2.768	2.862	2.948	3.045	3.138	3.206	3.239	3.299	3.361	3.421	3.501	3.614	3.727	3.856	4.008	4.181	4.349	4.492	4.576	4.524	4.181	4.001	4.287	4.464	4.64	4.805	4.981	5.181	5.393	5.628	5.875	6.123	6.365	6.636	6.924	7.32	7.719	8.119	8.517	8.947	9.374	9.772	10.164	10.576	10.746	10.83	10.886	11.015	11.201	11.495	11.942	12.445	13.016	13.587	14.216	14.885	15.615	16.259	16.968	17.639	18.361	19.145	19.97	20.683	21.349	21.981	22.727	23.158	23.471	23.795	24.262	24.696	25.146	25.675	26.223
270	Gambia	22	2.697	2.783	2.877	2.962	3.058	3.15	3.218	3.251	3.31	3.371	3.432	3.511	3.623	3.736	3.864	4.015	4.187	4.354	4.503	4.587	4.537	4.199	4.021	4.306	4.483	4.642	4.812	4.994	5.2	5.419	5.659	5.911	6.139	6.405	6.69	7.093	7.505	7.916	8.333	8.747	9.191	9.63	10.034	10.358	10.572	10.653	10.714	10.767	10.892	11.076	11.365	11.806	12.304	12.87	13.446	14.075	14.75	15.488	16.137	16.847	17.514	18.231	19.015	19.839	20.546	21.205	21.827	22.567	22.993	23.3	23.622	24.131	24.564	24.994	25.523
270	Gambia	23	2.632	2.713	2.798	2.891	2.975	3.07	3.162	3.229	3.262	3.321	3.382	3.442	3.521	3.632	3.744	3.871	4.022	4.193	4.366	4.515	4.601	4.552	4.217	4.043	4.325	4.478	4.642	4.816	5.004	5.215	5.438	5.681	5.914	6.166	6.444	6.845	7.263	7.688	8.114	8.546	8.973	9.427	9.871	10.212	10.355	10.476	10.534	10.592	10.643	10.765	10.944	11.229	11.665	12.158	12.729	13.305	13.941	14.624	15.367	16.017	16.723	17.385	18.102	18.883	19.703	20.402	21.051	21.666	22.4	22.82	23.124	23.49	23.998	24.411	24.841
270	Gambia	24	2.58	2.649	2.729	2.814	2.906	2.989	3.083	3.174	3.24	3.274	3.332	3.393	3.453	3.532	3.642	3.753	3.88	4.03	4.205	4.379	4.529	4.613	4.566	4.236	4.064	4.313	4.469	4.637	4.815	5.005	5.22	5.446	5.671	5.925	6.185	6.583	6.998	7.427	7.865	8.304	8.748	9.184	9.644	10.029	10.208	10.259	10.356	10.412	10.467	10.515	10.634	10.809	11.089	11.52	12.019	12.59	13.172	13.818	14.506	15.249	15.896	16.596	17.259	17.973	18.749	19.56	20.25	20.892	21.502	22.228	22.644	22.996	23.358	23.845	24.259
270	Gambia	25	2.516	2.596	2.664	2.744	2.828	2.919	3.001	3.095	3.185	3.251	3.284	3.342	3.403	3.463	3.541	3.651	3.762	3.887	4.043	4.218	4.392	4.542	4.627	4.581	4.255	4.047	4.296	4.454	4.623	4.804	4.996	5.213	5.421	5.665	5.924	6.307	6.715	7.14	7.581	8.03	8.481	8.933	9.372	9.78	10.026	10.114	10.142	10.236	10.288	10.341	10.387	10.501	10.672	10.948	11.385	11.885	12.462	13.053	13.704	14.393	15.132	15.773	16.474	17.135	17.844	18.612	19.413	20.096	20.732	21.335	22.056	22.52	22.865	23.208	23.695
270	Gambia	26	2.466	2.532	2.611	2.679	2.758	2.841	2.932	3.013	3.106	3.195	3.261	3.294	3.352	3.413	3.472	3.55	3.659	3.769	3.9	4.057	4.232	4.405	4.554	4.641	4.596	4.226	4.022	4.27	4.429	4.598	4.779	4.972	5.171	5.396	5.642	6.027	6.42	6.836	7.271	7.722	8.18	8.637	9.092	9.485	9.777	9.934	9.998	10.024	10.115	10.165	10.214	10.258	10.368	10.536	10.819	11.256	11.763	12.349	12.944	13.595	14.28	15.014	15.655	16.354	17.011	17.712	18.47	19.263	19.941	20.571	21.169	21.937	22.391	22.718	23.063
270	Gambia	27	2.362	2.482	2.547	2.626	2.693	2.771	2.854	2.943	3.024	3.116	3.205	3.27	3.304	3.361	3.422	3.481	3.559	3.667	3.783	3.914	4.07	4.245	4.417	4.567	4.653	4.555	4.189	3.986	4.232	4.389	4.559	4.739	4.913	5.128	5.352	5.725	6.118	6.518	6.942	7.386	7.844	8.306	8.766	9.181	9.482	9.687	9.822	9.883	9.907	9.996	10.042	10.088	10.128	10.237	10.411	10.696	11.139	11.654	12.245	12.842	13.489	14.168	14.901	15.541	16.236	16.884	17.576	18.327	19.114	19.785	20.41	21.056	21.812	22.248	22.576
270	Gambia	28	2.217	2.377	2.496	2.561	2.639	2.705	2.782	2.864	2.953	3.033	3.125	3.213	3.278	3.311	3.369	3.429	3.488	3.566	3.68	3.795	3.926	4.082	4.257	4.429	4.578	4.603	4.505	4.14	3.938	4.179	4.334	4.501	4.665	4.852	5.063	5.417	5.797	6.195	6.602	7.033	7.482	7.945	8.408	8.834	9.178	9.396	9.578	9.711	9.769	9.791	9.876	9.92	9.963	10.001	10.116	10.292	10.583	11.036	11.555	12.148	12.74	13.382	14.061	14.792	15.428	16.115	16.754	17.439	18.185	18.964	19.63	20.302	20.935	21.672	22.11
270	Gambia	29	2.069	2.231	2.39	2.507	2.572	2.649	2.715	2.792	2.873	2.961	3.041	3.132	3.22	3.284	3.317	3.375	3.435	3.494	3.576	3.691	3.807	3.937	4.093	4.267	4.438	4.52	4.542	4.443	4.077	3.872	4.11	4.261	4.412	4.588	4.767	5.111	5.47	5.854	6.257	6.669	7.104	7.556	8.02	8.455	8.83	9.094	9.291	9.471	9.6	9.657	9.676	9.758	9.799	9.84	9.885	10.002	10.185	10.485	10.943	11.462	12.052	12.639	13.281	13.957	14.684	15.312	15.99	16.623	17.302	18.042	18.816	19.525	20.185	20.8	21.538
