country_code	country	age	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
270	Gambia	30	1.944	2.083	2.243	2.4	2.517	2.581	2.657	2.722	2.798	2.879	2.967	3.046	3.136	3.224	3.288	3.321	3.379	3.438	3.502	3.584	3.7	3.815	3.946	4.102	4.274	4.374	4.452	4.469	4.366	3.997	3.791	4.024	4.16	4.32	4.485	4.799	5.146	5.508	5.896	6.302	6.717	7.153	7.606	8.046	8.449	8.749	8.993	9.187	9.364	9.491	9.545	9.561	9.641	9.68	9.727	9.774	9.898	10.09	10.395	10.854	11.37	11.955	12.542	13.181	13.854	14.572	15.193	15.865	16.492	17.166	17.9	18.714	19.41	20.054	20.67
270	Gambia	31	1.8	1.956	2.093	2.252	2.407	2.523	2.586	2.662	2.726	2.802	2.882	2.969	3.048	3.138	3.224	3.288	3.322	3.379	3.443	3.509	3.591	3.707	3.821	3.952	4.108	4.204	4.299	4.37	4.382	4.272	3.903	3.695	3.913	4.056	4.204	4.503	4.819	5.169	5.533	5.923	6.331	6.747	7.182	7.616	8.04	8.372	8.652	8.893	9.084	9.258	9.382	9.434	9.447	9.525	9.571	9.62	9.674	9.807	10.003	10.311	10.766	11.278	11.862	12.447	13.083	13.748	14.458	15.073	15.74	16.36	17.03	17.801	18.602	19.284	19.928
270	Gambia	32	1.715	1.811	1.965	2.101	2.258	2.412	2.526	2.588	2.664	2.728	2.803	2.883	2.969	3.047	3.136	3.223	3.287	3.32	3.382	3.447	3.513	3.595	3.711	3.825	3.956	4.035	4.125	4.213	4.278	4.281	4.167	3.796	3.578	3.802	3.93	4.21	4.511	4.829	5.179	5.545	5.936	6.344	6.758	7.18	7.608	7.965	8.279	8.556	8.793	8.981	9.152	9.275	9.323	9.335	9.418	9.467	9.522	9.584	9.722	9.921	10.226	10.678	11.19	11.772	12.353	12.983	13.639	14.343	14.953	15.614	16.231	16.935	17.693	18.48	19.163
270	Gambia	33	1.679	1.724	1.819	1.971	2.106	2.262	2.414	2.526	2.588	2.663	2.727	2.802	2.881	2.966	3.044	3.133	3.219	3.282	3.32	3.383	3.448	3.514	3.596	3.712	3.826	3.88	3.953	4.036	4.116	4.172	4.17	4.053	3.672	3.463	3.67	3.929	4.21	4.511	4.829	5.18	5.547	5.937	6.343	6.746	7.171	7.537	7.875	8.186	8.459	8.695	8.881	9.048	9.168	9.215	9.233	9.318	9.372	9.436	9.502	9.643	9.84	10.143	10.594	11.105	11.682	12.257	12.88	13.531	14.229	14.834	15.491	16.139	16.831	17.577	18.364
270	Gambia	34	1.656	1.686	1.731	1.825	1.975	2.108	2.262	2.413	2.525	2.586	2.66	2.724	2.798	2.877	2.962	3.039	3.127	3.213	3.28	3.318	3.383	3.447	3.513	3.596	3.71	3.749	3.798	3.863	3.938	4.009	4.06	4.052	3.923	3.553	3.33	3.664	3.923	4.204	4.506	4.824	5.174	5.54	5.929	6.326	6.736	7.103	7.453	7.787	8.094	8.364	8.597	8.78	8.945	9.064	9.115	9.136	9.226	9.287	9.355	9.425	9.564	9.76	10.063	10.512	11.02	11.592	12.16	12.777	13.423	14.116	14.716	15.403	16.039	16.719	17.466
270	Gambia	35	1.604	1.661	1.691	1.735	1.828	1.977	2.109	2.261	2.41	2.52	2.582	2.655	2.719	2.792	2.87	2.955	3.032	3.119	3.208	3.276	3.314	3.38	3.444	3.509	3.593	3.634	3.667	3.709	3.766	3.83	3.896	3.941	3.92	3.799	3.417	3.322	3.655	3.915	4.196	4.496	4.815	5.164	5.528	5.909	6.315	6.672	7.023	7.369	7.7	8.004	8.271	8.502	8.68	8.844	8.967	9.021	9.047	9.144	9.209	9.28	9.349	9.487	9.683	9.985	10.432	10.934	11.5	12.063	12.674	13.316	14.004	14.631	15.306	15.932	16.614
270	Gambia	36	1.576	1.607	1.664	1.693	1.737	1.829	1.976	2.106	2.257	2.404	2.514	2.575	2.648	2.711	2.784	2.861	2.946	3.022	3.113	3.202	3.27	3.308	3.374	3.438	3.504	3.517	3.552	3.578	3.612	3.66	3.718	3.779	3.811	3.796	3.662	3.406	3.313	3.646	3.904	4.186	4.486	4.803	5.152	5.508	5.898	6.254	6.597	6.943	7.286	7.614	7.915	8.179	8.407	8.584	8.75	8.876	8.934	8.967	9.068	9.135	9.206	9.273	9.412	9.608	9.908	10.35	10.846	11.407	11.965	12.573	13.21	13.922	14.537	15.202	15.831
270	Gambia	37	1.535	1.577	1.608	1.664	1.693	1.737	1.827	1.973	2.101	2.25	2.396	2.505	2.566	2.638	2.701	2.773	2.85	2.934	3.014	3.104	3.194	3.261	3.3	3.366	3.43	3.429	3.436	3.465	3.483	3.509	3.55	3.603	3.652	3.689	3.661	3.648	3.396	3.306	3.637	3.896	4.177	4.476	4.793	5.133	5.496	5.84	6.182	6.521	6.864	7.204	7.529	7.826	8.088	8.313	8.494	8.661	8.791	8.855	8.892	8.995	9.062	9.132	9.201	9.339	9.534	9.83	10.267	10.757	11.315	11.869	12.472	13.132	13.831	14.438	15.105
270	Gambia	38	1.478	1.535	1.576	1.607	1.662	1.691	1.734	1.824	1.968	2.095	2.243	2.387	2.495	2.555	2.627	2.689	2.761	2.838	2.924	3.003	3.094	3.183	3.25	3.289	3.355	3.356	3.35	3.352	3.372	3.382	3.403	3.439	3.481	3.534	3.558	3.647	3.636	3.388	3.301	3.631	3.89	4.171	4.468	4.777	5.12	5.441	5.772	6.11	6.446	6.785	7.122	7.443	7.737	7.998	8.226	8.407	8.578	8.713	8.781	8.821	8.922	8.989	9.059	9.129	9.266	9.458	9.75	10.183	10.669	11.223	11.773	12.396	13.043	13.735	14.345
270	Gambia	39	1.421	1.476	1.532	1.573	1.604	1.658	1.687	1.73	1.818	1.96	2.086	2.232	2.375	2.482	2.541	2.613	2.675	2.746	2.825	2.912	2.991	3.081	3.17	3.237	3.276	3.283	3.279	3.267	3.262	3.274	3.28	3.296	3.322	3.368	3.407	3.545	3.635	3.627	3.382	3.299	3.628	3.887	4.166	4.455	4.764	5.067	5.376	5.703	6.038	6.371	6.707	7.041	7.359	7.65	7.913	8.142	8.325	8.502	8.639	8.709	8.749	8.848	8.917	8.987	9.057	9.191	9.379	9.668	10.098	10.58	11.13	11.698	12.309	12.95	13.644
270	Gambia	40	1.377	1.418	1.472	1.528	1.568	1.598	1.652	1.681	1.723	1.81	1.951	2.075	2.22	2.361	2.467	2.526	2.598	2.659	2.732	2.811	2.897	2.976	3.066	3.155	3.221	3.206	3.208	3.197	3.178	3.168	3.175	3.176	3.183	3.213	3.246	3.396	3.535	3.625	3.62	3.379	3.299	3.626	3.884	4.156	4.441	4.713	5.005	5.311	5.634	5.966	6.296	6.629	6.959	7.274	7.567	7.831	8.061	8.249	8.428	8.567	8.636	8.676	8.777	8.846	8.916	8.982	9.114	9.299	9.586	10.012	10.491	11.057	11.613	12.218	12.861
270	Gambia	41	1.332	1.372	1.412	1.466	1.521	1.561	1.59	1.644	1.672	1.714	1.8	1.939	2.062	2.205	2.345	2.449	2.508	2.579	2.643	2.716	2.795	2.88	2.958	3.048	3.137	3.15	3.13	3.128	3.111	3.085	3.071	3.075	3.067	3.077	3.095	3.235	3.385	3.526	3.617	3.614	3.378	3.3	3.626	3.875	4.14	4.392	4.654	4.942	5.245	5.566	5.894	6.221	6.551	6.877	7.195	7.487	7.752	7.987	8.176	8.357	8.495	8.563	8.604	8.705	8.774	8.841	8.906	9.035	9.219	9.503	9.926	10.419	10.973	11.525	12.133
270	Gambia	42	1.285	1.326	1.365	1.405	1.458	1.512	1.551	1.581	1.633	1.661	1.703	1.788	1.926	2.047	2.188	2.326	2.43	2.489	2.561	2.625	2.697	2.776	2.862	2.939	3.028	3.068	3.076	3.051	3.044	3.02	2.991	2.972	2.968	2.965	2.964	3.084	3.225	3.375	3.517	3.61	3.609	3.378	3.301	3.618	3.86	4.093	4.335	4.595	4.88	5.179	5.497	5.822	6.146	6.473	6.8	7.116	7.41	7.678	7.914	8.104	8.284	8.422	8.49	8.532	8.632	8.7	8.765	8.828	8.956	9.137	9.42	9.856	10.337	10.886	11.441
270	Gambia	43	1.24	1.278	1.318	1.356	1.396	1.448	1.501	1.54	1.569	1.621	1.649	1.69	1.775	1.91	2.031	2.17	2.307	2.409	2.469	2.542	2.606	2.677	2.756	2.84	2.918	2.96	2.996	2.998	2.968	2.954	2.927	2.895	2.869	2.869	2.854	2.952	3.073	3.214	3.366	3.509	3.602	3.602	3.375	3.293	3.602	3.815	4.04	4.278	4.535	4.818	5.114	5.429	5.75	6.071	6.399	6.725	7.043	7.339	7.607	7.843	8.032	8.211	8.349	8.418	8.46	8.558	8.623	8.688	8.75	8.876	9.056	9.35	9.775	10.253	10.805
270	Gambia	44	1.197	1.232	1.269	1.308	1.346	1.385	1.436	1.489	1.528	1.556	1.608	1.636	1.676	1.76	1.894	2.013	2.15	2.285	2.389	2.449	2.521	2.585	2.656	2.734	2.818	2.851	2.888	2.919	2.917	2.881	2.864	2.834	2.795	2.772	2.762	2.841	2.939	3.061	3.203	3.356	3.499	3.593	3.595	3.364	3.278	3.559	3.764	3.986	4.222	4.476	4.756	5.049	5.36	5.679	6	6.327	6.654	6.973	7.27	7.538	7.772	7.96	8.139	8.277	8.346	8.386	8.483	8.547	8.61	8.671	8.796	8.988	9.271	9.693	10.175
270	Gambia	45	1.153	1.188	1.222	1.258	1.297	1.335	1.373	1.424	1.475	1.514	1.542	1.593	1.621	1.661	1.744	1.876	1.993	2.129	2.265	2.367	2.426	2.499	2.562	2.633	2.71	2.751	2.781	2.814	2.839	2.832	2.792	2.773	2.737	2.701	2.669	2.748	2.827	2.926	3.048	3.191	3.344	3.486	3.581	3.578	3.345	3.238	3.51	3.713	3.932	4.166	4.417	4.694	4.984	5.292	5.611	5.931	6.258	6.586	6.906	7.202	7.468	7.701	7.888	8.068	8.205	8.272	8.31	8.406	8.469	8.531	8.592	8.727	8.908	9.192	9.617
270	Gambia	46	1.109	1.143	1.177	1.21	1.246	1.285	1.322	1.359	1.409	1.46	1.498	1.527	1.577	1.605	1.645	1.726	1.857	1.972	2.109	2.242	2.344	2.402	2.476	2.538	2.608	2.646	2.683	2.708	2.737	2.756	2.745	2.703	2.677	2.645	2.6	2.651	2.73	2.81	2.91	3.033	3.176	3.328	3.47	3.56	3.554	3.303	3.191	3.462	3.662	3.878	4.109	4.359	4.633	4.92	5.227	5.545	5.865	6.193	6.521	6.839	7.133	7.398	7.63	7.818	7.995	8.13	8.197	8.234	8.328	8.391	8.453	8.522	8.647	8.831	9.119
270	Gambia	47	1.066	1.098	1.131	1.164	1.197	1.233	1.271	1.307	1.344	1.394	1.444	1.482	1.51	1.56	1.587	1.627	1.707	1.836	1.952	2.087	2.219	2.319	2.378	2.451	2.513	2.545	2.58	2.612	2.632	2.655	2.672	2.659	2.61	2.588	2.548	2.58	2.631	2.712	2.792	2.892	3.014	3.157	3.309	3.446	3.534	3.509	3.256	3.146	3.412	3.61	3.825	4.053	4.3	4.571	4.858	5.163	5.482	5.802	6.129	6.456	6.772	7.064	7.327	7.558	7.745	7.92	8.054	8.12	8.156	8.25	8.312	8.381	8.442	8.569	8.758
270	Gambia	48	1.026	1.055	1.086	1.118	1.151	1.184	1.219	1.256	1.292	1.329	1.377	1.427	1.465	1.492	1.542	1.569	1.608	1.688	1.816	1.93	2.063	2.194	2.293	2.352	2.424	2.452	2.481	2.512	2.539	2.554	2.575	2.587	2.569	2.524	2.495	2.524	2.557	2.609	2.69	2.77	2.87	2.993	3.134	3.282	3.418	3.488	3.459	3.209	3.099	3.363	3.558	3.77	3.996	4.241	4.511	4.796	5.101	5.42	5.739	6.065	6.389	6.704	6.994	7.255	7.485	7.67	7.843	7.976	8.041	8.076	8.169	8.238	8.298	8.362	8.495
270	Gambia	49	0.986	1.014	1.042	1.073	1.105	1.137	1.169	1.203	1.24	1.275	1.312	1.36	1.409	1.446	1.474	1.522	1.549	1.588	1.668	1.794	1.908	2.039	2.168	2.266	2.324	2.365	2.389	2.415	2.442	2.464	2.476	2.494	2.501	2.486	2.434	2.467	2.498	2.532	2.584	2.666	2.746	2.845	2.967	3.105	3.253	3.371	3.437	3.408	3.16	3.052	3.313	3.505	3.715	3.938	4.183	4.451	4.736	5.041	5.358	5.676	5.999	6.32	6.634	6.922	7.181	7.408	7.591	7.763	7.894	7.958	7.993	8.091	8.151	8.215	8.286
270	Gambia	50	0.945	0.973	1	1.028	1.058	1.089	1.121	1.152	1.186	1.222	1.257	1.293	1.341	1.389	1.426	1.453	1.501	1.528	1.568	1.647	1.771	1.883	2.012	2.14	2.236	2.266	2.304	2.326	2.347	2.369	2.39	2.4	2.412	2.422	2.401	2.405	2.439	2.47	2.505	2.557	2.638	2.718	2.817	2.935	3.075	3.207	3.32	3.385	3.356	3.111	3.004	3.261	3.452	3.658	3.882	4.124	4.392	4.676	4.981	5.296	5.61	5.93	6.249	6.56	6.846	7.102	7.328	7.508	7.678	7.808	7.872	7.912	8	8.063	8.135
270	Gambia	51	0.904	0.932	0.959	0.985	1.013	1.042	1.073	1.104	1.135	1.169	1.204	1.239	1.274	1.321	1.369	1.405	1.432	1.48	1.507	1.546	1.624	1.746	1.857	1.984	2.111	2.18	2.208	2.242	2.261	2.279	2.299	2.318	2.323	2.338	2.342	2.369	2.375	2.409	2.44	2.476	2.529	2.609	2.688	2.784	2.904	3.028	3.156	3.266	3.331	3.302	3.061	2.955	3.209	3.397	3.603	3.824	4.066	4.333	4.616	4.919	5.23	5.542	5.86	6.175	6.484	6.767	7.019	7.243	7.421	7.589	7.719	7.785	7.815	7.908	7.979
270	Gambia	52	0.866	0.89	0.917	0.943	0.969	0.996	1.025	1.055	1.086	1.117	1.149	1.184	1.218	1.253	1.299	1.347	1.382	1.409	1.457	1.484	1.523	1.601	1.721	1.83	1.955	2.058	2.124	2.15	2.181	2.198	2.213	2.232	2.247	2.254	2.264	2.309	2.337	2.344	2.379	2.41	2.446	2.499	2.578	2.654	2.751	2.858	2.977	3.103	3.212	3.275	3.247	3.009	2.904	3.156	3.343	3.547	3.767	4.009	4.274	4.555	4.855	5.162	5.472	5.786	6.098	6.403	6.683	6.933	7.154	7.33	7.497	7.627	7.684	7.72	7.82
270	Gambia	53	0.827	0.851	0.874	0.901	0.927	0.953	0.979	1.007	1.037	1.067	1.097	1.129	1.164	1.198	1.232	1.277	1.324	1.359	1.387	1.434	1.461	1.499	1.576	1.693	1.801	1.907	2.006	2.07	2.094	2.122	2.137	2.152	2.166	2.184	2.188	2.232	2.276	2.305	2.312	2.348	2.38	2.417	2.469	2.545	2.621	2.705	2.808	2.925	3.048	3.157	3.219	3.192	2.956	2.853	3.103	3.288	3.491	3.71	3.951	4.214	4.491	4.788	5.092	5.399	5.711	6.018	6.319	6.595	6.843	7.061	7.237	7.402	7.522	7.585	7.629
270	Gambia	54	0.789	0.811	0.835	0.858	0.884	0.909	0.934	0.96	0.988	1.017	1.047	1.076	1.108	1.142	1.175	1.209	1.254	1.3	1.335	1.362	1.409	1.436	1.473	1.55	1.665	1.757	1.86	1.957	2.018	2.04	2.068	2.083	2.094	2.111	2.127	2.156	2.2	2.244	2.275	2.282	2.319	2.35	2.387	2.436	2.511	2.576	2.656	2.756	2.872	2.993	3.1	3.162	3.134	2.903	2.803	3.05	3.235	3.437	3.654	3.893	4.153	4.426	4.721	5.022	5.324	5.632	5.936	6.233	6.505	6.751	6.966	7.139	7.295	7.42	7.492
270	Gambia	55	0.751	0.773	0.795	0.819	0.841	0.866	0.891	0.915	0.941	0.968	0.997	1.026	1.055	1.086	1.119	1.152	1.186	1.229	1.275	1.31	1.337	1.383	1.41	1.447	1.522	1.627	1.715	1.817	1.911	1.97	1.993	2.02	2.031	2.047	2.062	2.095	2.125	2.17	2.214	2.245	2.254	2.29	2.322	2.356	2.402	2.465	2.526	2.606	2.703	2.818	2.938	3.043	3.104	3.077	2.85	2.752	2.998	3.182	3.382	3.598	3.833	4.09	4.36	4.652	4.949	5.247	5.551	5.852	6.145	6.414	6.657	6.868	7.032	7.193	7.325
270	Gambia	56	0.714	0.734	0.756	0.777	0.8	0.822	0.846	0.871	0.895	0.919	0.946	0.975	1.003	1.032	1.062	1.095	1.128	1.16	1.204	1.25	1.284	1.311	1.356	1.383	1.419	1.487	1.59	1.678	1.778	1.871	1.929	1.952	1.975	1.991	2.007	2.031	2.065	2.096	2.142	2.185	2.218	2.227	2.264	2.292	2.319	2.356	2.417	2.476	2.555	2.651	2.763	2.881	2.984	3.045	3.02	2.798	2.703	2.947	3.129	3.328	3.541	3.773	4.026	4.293	4.581	4.875	5.169	5.469	5.766	6.054	6.321	6.558	6.761	6.929	7.096
270	Gambia	57	0.677	0.697	0.717	0.738	0.759	0.781	0.802	0.826	0.85	0.874	0.898	0.924	0.952	0.98	1.008	1.038	1.071	1.102	1.136	1.179	1.223	1.257	1.283	1.327	1.354	1.389	1.457	1.558	1.645	1.744	1.836	1.894	1.914	1.942	1.959	1.977	2.002	2.037	2.069	2.115	2.159	2.191	2.202	2.234	2.255	2.273	2.307	2.367	2.425	2.502	2.598	2.707	2.824	2.926	2.986	2.963	2.746	2.655	2.896	3.076	3.272	3.483	3.711	3.962	4.226	4.509	4.798	5.089	5.383	5.677	5.962	6.222	6.45	6.657	6.832
270	Gambia	58	0.64	0.66	0.68	0.699	0.719	0.74	0.761	0.782	0.805	0.829	0.852	0.875	0.901	0.928	0.956	0.984	1.013	1.045	1.076	1.109	1.152	1.195	1.229	1.255	1.298	1.328	1.364	1.431	1.532	1.618	1.716	1.808	1.863	1.887	1.917	1.929	1.949	1.975	2.011	2.044	2.09	2.135	2.168	2.175	2.195	2.207	2.223	2.257	2.316	2.373	2.449	2.543	2.651	2.765	2.867	2.927	2.906	2.695	2.606	2.844	3.021	3.215	3.423	3.648	3.896	4.155	4.434	4.719	5.005	5.295	5.586	5.862	6.114	6.345	6.558
270	Gambia	59	0.603	0.622	0.641	0.66	0.679	0.699	0.719	0.74	0.76	0.783	0.805	0.828	0.851	0.877	0.903	0.93	0.958	0.987	1.019	1.049	1.081	1.123	1.166	1.199	1.224	1.274	1.305	1.342	1.411	1.511	1.598	1.695	1.782	1.842	1.87	1.888	1.901	1.922	1.949	1.986	2.02	2.067	2.111	2.14	2.133	2.146	2.157	2.172	2.205	2.263	2.32	2.394	2.486	2.593	2.705	2.807	2.867	2.848	2.642	2.556	2.791	2.964	3.155	3.36	3.582	3.826	4.08	4.356	4.636	4.918	5.205	5.485	5.753	6.007	6.243
270	Gambia	60	0.568	0.585	0.603	0.622	0.64	0.658	0.678	0.697	0.717	0.737	0.759	0.782	0.804	0.826	0.851	0.877	0.904	0.93	0.96	0.991	1.021	1.052	1.094	1.135	1.167	1.203	1.253	1.287	1.326	1.395	1.497	1.584	1.676	1.767	1.83	1.839	1.86	1.874	1.896	1.925	1.963	1.997	2.045	2.082	2.094	2.082	2.093	2.104	2.119	2.151	2.209	2.264	2.337	2.427	2.533	2.645	2.744	2.806	2.789	2.588	2.504	2.735	2.905	3.094	3.294	3.513	3.752	4.002	4.274	4.548	4.826	5.102	5.374	5.645	5.903
270	Gambia	61	0.533	0.55	0.566	0.583	0.602	0.62	0.637	0.656	0.674	0.694	0.713	0.735	0.757	0.779	0.801	0.825	0.85	0.876	0.902	0.932	0.963	0.992	1.022	1.063	1.103	1.148	1.185	1.237	1.275	1.315	1.386	1.487	1.571	1.667	1.762	1.798	1.81	1.831	1.847	1.87	1.9	1.939	1.973	2.015	2.033	2.04	2.027	2.038	2.048	2.064	2.095	2.151	2.206	2.278	2.367	2.472	2.582	2.682	2.743	2.727	2.531	2.449	2.675	2.843	3.028	3.224	3.439	3.673	3.919	4.186	4.456	4.721	4.989	5.264	5.538
270	Gambia	62	0.498	0.515	0.531	0.546	0.563	0.581	0.598	0.615	0.633	0.651	0.671	0.689	0.71	0.731	0.753	0.774	0.798	0.823	0.848	0.873	0.902	0.932	0.96	0.99	1.03	1.086	1.133	1.172	1.227	1.267	1.31	1.383	1.48	1.568	1.668	1.729	1.766	1.779	1.801	1.82	1.844	1.875	1.914	1.942	1.964	1.977	1.982	1.969	1.979	1.991	2.006	2.037	2.092	2.146	2.217	2.305	2.408	2.518	2.616	2.677	2.662	2.47	2.391	2.613	2.777	2.959	3.15	3.361	3.591	3.831	4.093	4.35	4.609	4.877	5.154
270	Gambia	63	0.464	0.48	0.495	0.511	0.526	0.542	0.559	0.576	0.592	0.61	0.627	0.646	0.664	0.685	0.705	0.726	0.747	0.77	0.794	0.819	0.843	0.871	0.9	0.928	0.957	1.015	1.074	1.122	1.165	1.222	1.266	1.311	1.382	1.481	1.575	1.634	1.695	1.734	1.748	1.772	1.792	1.816	1.848	1.88	1.888	1.905	1.916	1.922	1.909	1.919	1.931	1.946	1.976	2.029	2.084	2.155	2.241	2.343	2.451	2.548	2.606	2.593	2.407	2.33	2.547	2.708	2.885	3.072	3.279	3.503	3.738	3.987	4.237	4.496	4.767
