country_code	country	age	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
270	Gambia	64	0.433	0.445	0.46	0.475	0.49	0.504	0.52	0.536	0.552	0.568	0.585	0.602	0.62	0.637	0.658	0.677	0.698	0.718	0.741	0.765	0.788	0.812	0.84	0.868	0.895	0.945	1.005	1.066	1.118	1.165	1.225	1.27	1.314	1.388	1.493	1.541	1.601	1.661	1.701	1.716	1.742	1.763	1.787	1.813	1.823	1.826	1.842	1.853	1.859	1.847	1.857	1.868	1.884	1.914	1.966	2.02	2.09	2.175	2.276	2.382	2.477	2.533	2.521	2.341	2.266	2.477	2.635	2.807	2.989	3.191	3.411	3.632	3.874	4.124	4.385
270	Gambia	65	0.399	0.414	0.425	0.439	0.454	0.468	0.482	0.497	0.512	0.528	0.543	0.559	0.576	0.593	0.61	0.63	0.649	0.668	0.688	0.712	0.734	0.757	0.781	0.807	0.834	0.886	0.938	1.001	1.065	1.121	1.171	1.233	1.277	1.325	1.407	1.459	1.507	1.567	1.627	1.668	1.685	1.711	1.732	1.75	1.753	1.759	1.761	1.777	1.788	1.794	1.784	1.792	1.804	1.819	1.849	1.902	1.954	2.024	2.107	2.206	2.309	2.402	2.458	2.447	2.272	2.198	2.405	2.558	2.725	2.903	3.1	3.306	3.52	3.761	4.013
270	Gambia	66	0.367	0.38	0.394	0.404	0.418	0.432	0.446	0.459	0.473	0.488	0.503	0.517	0.533	0.549	0.566	0.583	0.601	0.62	0.639	0.658	0.681	0.702	0.725	0.748	0.774	0.828	0.881	0.937	1.005	1.072	1.132	1.184	1.244	1.293	1.351	1.373	1.425	1.473	1.533	1.594	1.634	1.653	1.68	1.693	1.688	1.688	1.692	1.694	1.709	1.721	1.728	1.718	1.726	1.737	1.754	1.784	1.835	1.888	1.956	2.038	2.134	2.234	2.325	2.379	2.369	2.2	2.128	2.329	2.478	2.64	2.813	2.996	3.195	3.409	3.651
270	Gambia	67	0.336	0.348	0.36	0.374	0.384	0.397	0.41	0.423	0.435	0.449	0.463	0.477	0.492	0.507	0.522	0.538	0.554	0.572	0.59	0.608	0.627	0.648	0.67	0.691	0.713	0.77	0.828	0.884	0.945	1.016	1.086	1.148	1.198	1.263	1.324	1.316	1.339	1.392	1.441	1.5	1.56	1.601	1.621	1.64	1.628	1.62	1.619	1.624	1.625	1.64	1.652	1.659	1.649	1.659	1.67	1.687	1.717	1.768	1.82	1.886	1.965	2.058	2.156	2.244	2.297	2.288	2.125	2.056	2.25	2.395	2.553	2.711	2.888	3.087	3.302
270	Gambia	68	0.305	0.317	0.329	0.34	0.353	0.362	0.375	0.387	0.399	0.411	0.424	0.438	0.452	0.465	0.48	0.494	0.51	0.525	0.543	0.56	0.577	0.595	0.616	0.636	0.656	0.713	0.772	0.834	0.895	0.96	1.034	1.107	1.167	1.222	1.298	1.287	1.282	1.307	1.359	1.409	1.468	1.527	1.568	1.58	1.57	1.557	1.549	1.548	1.553	1.553	1.568	1.58	1.587	1.579	1.589	1.601	1.619	1.648	1.698	1.749	1.813	1.89	1.98	2.075	2.161	2.212	2.204	2.046	1.98	2.168	2.309	2.453	2.605	2.782	2.981
270	Gambia	69	0.274	0.287	0.298	0.309	0.32	0.331	0.34	0.352	0.364	0.375	0.387	0.399	0.412	0.425	0.438	0.452	0.466	0.481	0.496	0.512	0.529	0.545	0.562	0.582	0.601	0.659	0.718	0.782	0.849	0.914	0.983	1.059	1.129	1.195	1.261	1.259	1.251	1.249	1.275	1.328	1.377	1.436	1.493	1.525	1.507	1.496	1.482	1.475	1.474	1.479	1.481	1.495	1.507	1.514	1.507	1.518	1.53	1.549	1.577	1.626	1.675	1.737	1.812	1.899	1.991	2.073	2.124	2.117	1.964	1.901	2.082	2.21	2.349	2.501	2.678
270	Gambia	70	0.245	0.256	0.268	0.278	0.288	0.299	0.31	0.318	0.329	0.34	0.351	0.362	0.373	0.386	0.398	0.41	0.424	0.437	0.451	0.465	0.481	0.497	0.512	0.528	0.547	0.607	0.668	0.731	0.8	0.871	0.94	1.012	1.085	1.159	1.238	1.22	1.221	1.216	1.216	1.245	1.297	1.346	1.404	1.449	1.448	1.429	1.417	1.405	1.398	1.398	1.404	1.406	1.419	1.431	1.44	1.434	1.445	1.458	1.476	1.506	1.552	1.599	1.659	1.731	1.815	1.903	1.983	2.032	2.025	1.878	1.819	1.986	2.108	2.246	2.398
270	Gambia	71	0.217	0.226	0.237	0.247	0.257	0.267	0.276	0.286	0.294	0.304	0.315	0.325	0.335	0.346	0.358	0.37	0.381	0.394	0.408	0.421	0.434	0.449	0.464	0.479	0.494	0.555	0.617	0.683	0.751	0.824	0.899	0.971	1.04	1.117	1.204	1.193	1.18	1.183	1.182	1.185	1.215	1.266	1.314	1.36	1.369	1.366	1.347	1.337	1.325	1.32	1.32	1.326	1.329	1.341	1.354	1.364	1.359	1.37	1.384	1.403	1.431	1.475	1.521	1.578	1.646	1.727	1.812	1.888	1.936	1.93	1.79	1.726	1.885	2.007	2.145
270	Gambia	72	0.191	0.199	0.208	0.217	0.227	0.236	0.245	0.253	0.263	0.27	0.28	0.29	0.299	0.309	0.319	0.33	0.341	0.352	0.364	0.378	0.391	0.403	0.417	0.431	0.445	0.505	0.568	0.635	0.705	0.778	0.854	0.931	1	1.073	1.162	1.156	1.149	1.14	1.147	1.148	1.155	1.185	1.235	1.27	1.278	1.285	1.28	1.263	1.254	1.244	1.239	1.241	1.247	1.25	1.263	1.275	1.285	1.282	1.294	1.309	1.326	1.353	1.396	1.44	1.495	1.559	1.636	1.717	1.791	1.836	1.832	1.691	1.631	1.786	1.908
270	Gambia	73	0.165	0.174	0.181	0.189	0.198	0.207	0.215	0.223	0.231	0.24	0.247	0.255	0.265	0.274	0.282	0.292	0.303	0.313	0.323	0.334	0.347	0.359	0.372	0.385	0.398	0.457	0.52	0.586	0.658	0.733	0.809	0.887	0.959	1.032	1.118	1.111	1.11	1.107	1.101	1.111	1.115	1.125	1.154	1.191	1.187	1.191	1.198	1.193	1.178	1.17	1.161	1.157	1.159	1.166	1.17	1.183	1.195	1.207	1.204	1.217	1.231	1.248	1.274	1.315	1.357	1.409	1.469	1.543	1.62	1.69	1.733	1.721	1.589	1.537	1.689
270	Gambia	74	0.142	0.149	0.157	0.164	0.171	0.179	0.187	0.194	0.201	0.209	0.217	0.223	0.232	0.24	0.248	0.257	0.266	0.275	0.285	0.295	0.305	0.317	0.328	0.34	0.352	0.412	0.473	0.539	0.611	0.687	0.763	0.84	0.914	0.99	1.075	1.065	1.062	1.064	1.064	1.062	1.075	1.081	1.092	1.11	1.106	1.099	1.104	1.11	1.106	1.092	1.085	1.078	1.075	1.077	1.084	1.089	1.102	1.116	1.127	1.126	1.137	1.151	1.168	1.193	1.232	1.272	1.32	1.377	1.447	1.52	1.586	1.619	1.608	1.49	1.447
270	Gambia	75	0.12	0.127	0.133	0.141	0.147	0.153	0.16	0.167	0.174	0.181	0.187	0.195	0.201	0.208	0.216	0.224	0.232	0.24	0.249	0.258	0.266	0.276	0.287	0.297	0.308	0.367	0.429	0.493	0.564	0.638	0.716	0.793	0.866	0.942	1.028	1.018	1.012	1.013	1.019	1.021	1.023	1.038	1.045	1.045	1.022	1.017	1.011	1.016	1.023	1.018	1.006	1	0.994	0.992	0.995	1.003	1.008	1.021	1.035	1.047	1.046	1.057	1.07	1.087	1.111	1.147	1.184	1.23	1.284	1.349	1.418	1.472	1.503	1.499	1.394
270	Gambia	76	0.099	0.107	0.113	0.118	0.125	0.13	0.136	0.142	0.149	0.155	0.161	0.167	0.174	0.179	0.186	0.193	0.2	0.207	0.215	0.223	0.231	0.239	0.248	0.258	0.268	0.324	0.383	0.449	0.516	0.59	0.665	0.743	0.815	0.888	0.976	0.967	0.962	0.959	0.963	0.972	0.979	0.983	0.997	0.994	0.955	0.933	0.928	0.924	0.929	0.935	0.931	0.92	0.915	0.91	0.909	0.913	0.922	0.928	0.941	0.955	0.965	0.965	0.976	0.989	1.004	1.027	1.062	1.095	1.138	1.188	1.25	1.307	1.357	1.392	1.393
270	Gambia	77	0.082	0.087	0.094	0.099	0.104	0.11	0.115	0.12	0.125	0.131	0.136	0.142	0.147	0.153	0.158	0.165	0.171	0.178	0.184	0.191	0.198	0.206	0.213	0.221	0.23	0.284	0.34	0.402	0.47	0.54	0.614	0.687	0.76	0.833	0.916	0.911	0.907	0.905	0.906	0.913	0.924	0.932	0.939	0.941	0.901	0.864	0.844	0.841	0.837	0.842	0.849	0.844	0.835	0.831	0.828	0.829	0.833	0.842	0.848	0.861	0.873	0.884	0.884	0.895	0.907	0.922	0.943	0.975	1.006	1.046	1.093	1.144	1.196	1.247	1.284
270	Gambia	78	0.066	0.072	0.076	0.082	0.087	0.091	0.096	0.1	0.104	0.109	0.114	0.119	0.124	0.129	0.134	0.139	0.145	0.15	0.156	0.162	0.168	0.175	0.181	0.188	0.195	0.247	0.3	0.358	0.421	0.491	0.56	0.632	0.699	0.771	0.853	0.848	0.846	0.847	0.847	0.852	0.861	0.873	0.882	0.879	0.845	0.808	0.775	0.758	0.755	0.752	0.757	0.764	0.76	0.751	0.75	0.748	0.749	0.754	0.763	0.77	0.781	0.793	0.803	0.804	0.814	0.826	0.839	0.859	0.889	0.916	0.953	0.992	1.037	1.09	1.142
270	Gambia	79	0.054	0.057	0.062	0.066	0.071	0.075	0.078	0.083	0.086	0.09	0.094	0.099	0.103	0.107	0.111	0.116	0.12	0.125	0.131	0.136	0.141	0.146	0.152	0.158	0.164	0.211	0.262	0.316	0.376	0.439	0.507	0.574	0.639	0.706	0.785	0.782	0.781	0.782	0.785	0.79	0.796	0.807	0.819	0.818	0.782	0.75	0.717	0.689	0.673	0.672	0.67	0.675	0.681	0.678	0.671	0.671	0.67	0.672	0.677	0.685	0.691	0.702	0.714	0.723	0.724	0.734	0.745	0.758	0.776	0.803	0.827	0.857	0.891	0.936	0.988
270	Gambia	80	0.042	0.046	0.049	0.053	0.056	0.06	0.064	0.067	0.07	0.073	0.077	0.08	0.084	0.088	0.092	0.095	0.1	0.103	0.108	0.112	0.117	0.121	0.126	0.131	0.137	0.179	0.225	0.275	0.33	0.39	0.451	0.516	0.576	0.639	0.712	0.711	0.711	0.714	0.718	0.724	0.73	0.738	0.749	0.751	0.719	0.686	0.658	0.63	0.605	0.592	0.591	0.59	0.595	0.601	0.599	0.594	0.594	0.594	0.596	0.602	0.609	0.615	0.625	0.636	0.645	0.646	0.655	0.665	0.677	0.694	0.719	0.737	0.762	0.796	0.841
270	Gambia	81	0.031	0.036	0.039	0.041	0.045	0.047	0.051	0.054	0.056	0.059	0.062	0.065	0.068	0.071	0.074	0.077	0.081	0.084	0.088	0.091	0.095	0.099	0.103	0.107	0.112	0.116	0.152	0.191	0.234	0.281	0.333	0.385	0.44	0.494	0.549	0.612	0.612	0.613	0.615	0.62	0.625	0.631	0.639	0.649	0.652	0.623	0.594	0.571	0.547	0.525	0.515	0.514	0.514	0.518	0.524	0.524	0.52	0.521	0.521	0.524	0.528	0.536	0.541	0.551	0.561	0.569	0.57	0.579	0.588	0.599	0.614	0.633	0.648	0.674	0.707
270	Gambia	82	0.024	0.026	0.03	0.033	0.034	0.037	0.039	0.042	0.045	0.047	0.049	0.052	0.054	0.056	0.059	0.062	0.065	0.067	0.071	0.073	0.077	0.08	0.083	0.087	0.09	0.093	0.096	0.127	0.16	0.196	0.236	0.28	0.324	0.372	0.418	0.465	0.519	0.52	0.521	0.524	0.529	0.533	0.539	0.546	0.556	0.559	0.533	0.509	0.489	0.468	0.451	0.442	0.442	0.442	0.447	0.453	0.453	0.45	0.451	0.452	0.455	0.459	0.466	0.471	0.48	0.488	0.496	0.498	0.505	0.514	0.524	0.535	0.55	0.565	0.591
270	Gambia	83	0.017	0.02	0.022	0.025	0.027	0.028	0.031	0.032	0.035	0.037	0.038	0.04	0.042	0.044	0.046	0.049	0.051	0.053	0.056	0.058	0.061	0.063	0.066	0.069	0.072	0.074	0.077	0.079	0.105	0.132	0.163	0.196	0.232	0.27	0.31	0.349	0.389	0.435	0.436	0.438	0.44	0.444	0.449	0.454	0.461	0.469	0.471	0.449	0.429	0.413	0.396	0.381	0.374	0.375	0.375	0.38	0.386	0.386	0.384	0.386	0.387	0.39	0.394	0.4	0.405	0.412	0.42	0.427	0.429	0.436	0.444	0.45	0.458	0.474	0.49
270	Gambia	84	0.012	0.014	0.016	0.018	0.02	0.022	0.023	0.025	0.026	0.028	0.03	0.031	0.033	0.034	0.036	0.038	0.04	0.042	0.043	0.045	0.048	0.05	0.052	0.054	0.057	0.058	0.06	0.062	0.064	0.085	0.108	0.133	0.16	0.19	0.221	0.255	0.288	0.321	0.359	0.36	0.362	0.365	0.368	0.372	0.378	0.384	0.389	0.391	0.374	0.357	0.344	0.33	0.318	0.313	0.314	0.315	0.319	0.324	0.325	0.324	0.326	0.327	0.329	0.333	0.339	0.343	0.35	0.357	0.363	0.365	0.371	0.374	0.379	0.388	0.405
270	Gambia	85	0.007	0.01	0.012	0.013	0.014	0.016	0.018	0.018	0.02	0.021	0.022	0.024	0.025	0.026	0.028	0.029	0.03	0.032	0.034	0.035	0.037	0.038	0.04	0.042	0.044	0.045	0.046	0.048	0.049	0.051	0.068	0.086	0.106	0.129	0.153	0.179	0.206	0.233	0.26	0.292	0.293	0.295	0.297	0.301	0.305	0.309	0.313	0.318	0.32	0.306	0.292	0.282	0.271	0.261	0.257	0.259	0.26	0.264	0.269	0.27	0.269	0.271	0.272	0.274	0.278	0.282	0.286	0.292	0.299	0.304	0.306	0.306	0.309	0.316	0.327
270	Gambia	86	0.004	0.006	0.008	0.01	0.011	0.012	0.013	0.014	0.015	0.016	0.016	0.018	0.019	0.02	0.021	0.022	0.023	0.024	0.026	0.027	0.028	0.029	0.031	0.032	0.033	0.034	0.035	0.036	0.037	0.039	0.04	0.053	0.068	0.084	0.102	0.122	0.142	0.164	0.186	0.208	0.233	0.234	0.236	0.238	0.242	0.245	0.247	0.251	0.255	0.257	0.246	0.235	0.227	0.218	0.211	0.208	0.21	0.211	0.215	0.219	0.22	0.22	0.221	0.222	0.224	0.227	0.232	0.235	0.24	0.245	0.25	0.247	0.248	0.253	0.261
270	Gambia	87	0.002	0.004	0.005	0.007	0.008	0.009	0.009	0.01	0.011	0.011	0.012	0.013	0.014	0.015	0.016	0.017	0.017	0.018	0.019	0.02	0.021	0.022	0.023	0.024	0.025	0.025	0.026	0.027	0.027	0.029	0.03	0.031	0.041	0.052	0.065	0.079	0.095	0.111	0.128	0.145	0.162	0.182	0.184	0.185	0.188	0.19	0.192	0.194	0.197	0.2	0.202	0.194	0.186	0.179	0.173	0.167	0.165	0.167	0.168	0.171	0.175	0.176	0.176	0.177	0.178	0.18	0.183	0.186	0.189	0.194	0.198	0.197	0.196	0.199	0.205
270	Gambia	88	0.001	0.002	0.004	0.005	0.006	0.006	0.007	0.008	0.008	0.009	0.009	0.01	0.01	0.011	0.012	0.012	0.013	0.014	0.014	0.015	0.016	0.016	0.017	0.018	0.019	0.019	0.019	0.019	0.02	0.021	0.021	0.022	0.023	0.031	0.04	0.049	0.06	0.072	0.084	0.098	0.111	0.124	0.14	0.141	0.143	0.145	0.145	0.147	0.149	0.151	0.154	0.155	0.149	0.143	0.138	0.134	0.13	0.128	0.13	0.131	0.134	0.136	0.137	0.137	0.139	0.14	0.141	0.144	0.147	0.149	0.153	0.152	0.152	0.153	0.157
270	Gambia	89	0	0.002	0.003	0.003	0.004	0.005	0.005	0.006	0.006	0.007	0.007	0.007	0.008	0.008	0.009	0.009	0.01	0.01	0.011	0.011	0.012	0.012	0.013	0.013	0.014	0.014	0.013	0.014	0.014	0.014	0.015	0.016	0.016	0.017	0.023	0.029	0.036	0.045	0.053	0.063	0.073	0.083	0.093	0.104	0.106	0.107	0.107	0.108	0.109	0.111	0.113	0.115	0.116	0.112	0.107	0.104	0.101	0.098	0.097	0.099	0.1	0.101	0.104	0.105	0.105	0.106	0.107	0.108	0.11	0.112	0.114	0.114	0.114	0.115	0.118
270	Gambia	90	0	0	0.001	0.002	0.002	0.003	0.003	0.004	0.004	0.004	0.004	0.005	0.005	0.005	0.006	0.006	0.006	0.007	0.008	0.008	0.009	0.009	0.009	0.01	0.01	0.01	0.009	0.009	0.01	0.01	0.01	0.011	0.011	0.012	0.012	0.016	0.021	0.026	0.032	0.039	0.045	0.053	0.06	0.067	0.077	0.077	0.077	0.077	0.078	0.079	0.08	0.082	0.084	0.085	0.081	0.078	0.076	0.074	0.073	0.072	0.074	0.074	0.076	0.078	0.077	0.078	0.078	0.079	0.08	0.082	0.084	0.083	0.083	0.084	0.086
270	Gambia	91	0	0	0	0.001	0.001	0.001	0.002	0.002	0.002	0.002	0.003	0.003	0.003	0.003	0.003	0.004	0.004	0.004	0.005	0.006	0.007	0.007	0.007	0.007	0.008	0.007	0.007	0.006	0.006	0.007	0.007	0.007	0.007	0.008	0.008	0.009	0.011	0.015	0.018	0.022	0.027	0.032	0.037	0.042	0.048	0.054	0.054	0.054	0.054	0.054	0.055	0.056	0.057	0.059	0.06	0.057	0.055	0.054	0.053	0.053	0.052	0.054	0.054	0.055	0.056	0.055	0.056	0.056	0.057	0.058	0.059	0.058	0.058	0.059	0.061
270	Gambia	92	0	0	0	0	0	0.001	0.001	0.001	0.001	0.001	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.003	0.004	0.004	0.005	0.005	0.005	0.006	0.006	0.005	0.005	0.004	0.004	0.004	0.004	0.004	0.005	0.005	0.005	0.005	0.006	0.008	0.01	0.012	0.015	0.018	0.022	0.025	0.03	0.033	0.036	0.036	0.036	0.036	0.036	0.037	0.038	0.039	0.04	0.04	0.039	0.038	0.038	0.038	0.037	0.037	0.038	0.038	0.039	0.038	0.038	0.038	0.039	0.039	0.04	0.04	0.04	0.04	0.041
270	Gambia	93	0	0	0	0	0	0	0	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.002	0.003	0.004	0.004	0.004	0.004	0.005	0.004	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.004	0.004	0.005	0.007	0.008	0.01	0.012	0.014	0.018	0.02	0.021	0.023	0.023	0.023	0.023	0.023	0.024	0.024	0.025	0.026	0.026	0.026	0.026	0.026	0.026	0.025	0.025	0.026	0.026	0.026	0.025	0.025	0.025	0.026	0.026	0.026	0.026	0.026	0.026
270	Gambia	94	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.003	0.003	0.004	0.004	0.004	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.003	0.004	0.005	0.006	0.008	0.01	0.011	0.012	0.013	0.014	0.014	0.014	0.014	0.014	0.015	0.015	0.015	0.016	0.017	0.017	0.017	0.017	0.017	0.017	0.017	0.017	0.016	0.016	0.016	0.016	0.016	0.016	0.016	0.017	0.016	0.016
270	Gambia	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.002	0.003	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.002	0.003	0.003	0.004	0.006	0.006	0.007	0.006	0.007	0.008	0.008	0.008	0.008	0.008	0.008	0.009	0.009	0.01	0.011	0.011	0.011	0.011	0.011	0.011	0.011	0.011	0.01	0.01	0.009	0.009	0.009	0.01	0.01	0.009	0.01
270	Gambia	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.002	0.003	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.002	0.002	0.003	0.004	0.004	0.003	0.003	0.003	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.005	0.006	0.007	0.007	0.007	0.007	0.007	0.007	0.007	0.006	0.005	0.005	0.005	0.005	0.005	0.006	0.005	0.005
270	Gambia	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.002	0.001	0.001	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.001	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.003	0.003	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.003	0.003	0.002	0.002	0.002	0.003	0.003	0.003	0.003
270	Gambia	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.001	0.001	0.001	0.001	0.001	0	0	0	0	0	0	0.001	0.001	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.002	0.002
270	Gambia	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.001	0.001	0.001	0.001	0	0	0	0	0	0	0	0	0	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0	0	0	0.001	0.001	0.001
270	Gambia	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0	0	0	0	0	0	0
