country_code	country	age	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055	2056	2057	2058	2059	2060	2061	2062	2063	2064	2065	2066	2067	2068	2069	2070	2071	2072	2073	2074	2075	2076	2077	2078	2079	2080	2081	2082	2083	2084	2085	2086	2087	2088	2089	2090	2091	2092	2093	2094	2095	2096	2097	2098	2099	2100
270	Gambia	31	20.56	21.312	21.766	22.11	22.472	22.966	23.381	23.805	24.318	24.841	25.49	26.354	27.256	28.368	29.13	29.88	30.78	31.814	32.889	34.044	34.55	34.57	34.518	34.402	34.211	33.966	34.451	34.947	35.467	35.912	36.422	36.616	36.753	36.857	36.958	37.063	37.162	37.289	37.414	37.55	37.722	37.881	38.035	38.171	38.34	38.505	38.641	38.74	38.842	38.953	39.007	39.023	39.008	39.017	39.053	38.994	38.906	38.856	38.79	38.706	38.627	38.492	38.41	38.352	38.26	38.193	38.124	38.045	37.971	37.83	37.724	37.614	37.526	37.346	37.252	37.145	37.029
270	Gambia	32	19.823	20.453	21.205	21.659	22.007	22.367	22.86	23.276	23.704	24.216	24.737	25.387	26.251	27.151	28.266	29.024	29.774	30.667	31.706	32.777	33.929	34.436	34.456	34.408	34.293	34.105	33.863	34.348	34.843	35.361	35.816	36.319	36.516	36.657	36.759	36.866	36.975	37.081	37.205	37.329	37.468	37.644	37.798	37.948	38.09	38.257	38.422	38.555	38.656	38.766	38.877	38.931	38.945	38.934	38.948	38.978	38.921	38.835	38.785	38.721	38.642	38.566	38.428	38.353	38.297	38.203	38.135	38.063	37.99	37.919	37.771	37.671	37.564	37.479	37.302	37.215	37.1
270	Gambia	33	19.061	19.72	20.351	21.101	21.558	21.904	22.263	22.757	23.177	23.604	24.115	24.636	25.286	26.148	27.052	28.162	28.92	29.664	30.562	31.597	32.665	33.816	34.321	34.345	34.297	34.185	34	33.76	34.244	34.737	35.264	35.713	36.218	36.417	36.557	36.664	36.775	36.89	36.994	37.118	37.245	37.387	37.559	37.709	37.865	38.004	38.172	38.334	38.469	38.577	38.687	38.798	38.85	38.869	38.861	38.871	38.902	38.847	38.761	38.713	38.654	38.578	38.499	38.367	38.294	38.237	38.142	38.072	38.005	37.936	37.858	37.715	37.619	37.514	37.432	37.261	37.167
270	Gambia	34	18.267	18.962	19.621	20.251	21.002	21.457	21.802	22.162	22.659	23.079	23.505	24.016	24.538	25.186	26.052	26.951	28.059	28.811	29.561	30.455	31.487	32.553	33.701	34.209	34.232	34.187	34.077	33.894	33.656	34.138	34.639	35.161	35.611	36.118	36.315	36.46	36.571	36.687	36.8	36.904	37.03	37.161	37.3	37.468	37.623	37.777	37.917	38.082	38.246	38.388	38.496	38.606	38.715	38.771	38.792	38.782	38.792	38.826	38.771	38.687	38.643	38.586	38.507	38.435	38.305	38.231	38.172	38.076	38.011	37.947	37.872	37.799	37.659	37.565	37.463	37.386	37.21
270	Gambia	35	17.373	18.171	18.866	19.524	20.155	20.903	21.357	21.703	22.066	22.562	22.98	23.407	23.918	24.439	25.092	25.952	26.85	27.953	28.709	29.455	30.347	31.378	32.441	33.588	34.094	34.12	34.077	33.969	33.787	33.549	34.039	34.535	35.057	35.51	36.014	36.216	36.364	36.48	36.595	36.707	36.814	36.943	37.071	37.206	37.379	37.533	37.687	37.825	37.992	38.162	38.303	38.412	38.52	38.633	38.691	38.71	38.7	38.712	38.746	38.693	38.613	38.572	38.512	38.44	38.369	38.238	38.163	38.103	38.012	37.949	37.88	37.809	37.74	37.602	37.511	37.414	37.332
270	Gambia	36	16.524	17.281	18.079	18.772	19.43	20.059	20.804	21.258	21.607	21.97	22.465	22.883	23.31	23.821	24.345	24.994	25.854	26.747	27.851	28.604	29.348	30.239	31.267	32.329	33.473	33.979	34.007	33.966	33.859	33.677	33.449	33.934	34.431	34.954	35.405	35.912	36.117	36.269	36.385	36.499	36.614	36.723	36.85	36.975	37.114	37.286	37.44	37.592	37.731	37.904	38.074	38.216	38.323	38.434	38.549	38.605	38.625	38.617	38.629	38.665	38.615	38.538	38.495	38.441	38.369	38.298	38.167	38.09	38.035	37.947	37.879	37.815	37.746	37.679	37.544	37.457	37.356
270	Gambia	37	15.744	16.436	17.192	17.987	18.68	19.336	19.962	20.707	21.163	21.511	21.873	22.368	22.787	23.213	23.726	24.248	24.896	25.751	26.646	27.746	28.497	29.24	30.128	31.156	32.215	33.356	33.863	33.892	33.852	33.745	33.572	33.341	33.827	34.325	34.847	35.3	35.809	36.019	36.17	36.284	36.401	36.519	36.626	36.75	36.879	37.017	37.189	37.342	37.495	37.64	37.812	37.983	38.123	38.233	38.347	38.459	38.516	38.537	38.53	38.544	38.583	38.536	38.456	38.418	38.366	38.294	38.222	38.09	38.019	37.966	37.873	37.81	37.748	37.681	37.617	37.486	37.395
270	Gambia	38	15.021	15.658	16.348	17.102	17.897	18.587	19.24	19.866	20.611	21.066	21.414	21.776	22.27	22.688	23.118	23.628	24.15	24.794	25.65	26.541	27.638	28.388	29.129	30.017	31.041	32.098	33.238	33.744	33.774	33.734	33.635	33.46	33.231	33.719	34.215	34.739	35.194	35.706	35.914	36.064	36.181	36.301	36.416	36.521	36.649	36.777	36.916	37.086	37.24	37.399	37.544	37.716	37.885	38.028	38.14	38.252	38.366	38.424	38.446	38.44	38.457	38.498	38.449	38.375	38.339	38.286	38.214	38.141	38.014	37.944	37.888	37.799	37.738	37.678	37.614	37.553	37.42
270	Gambia	39	14.262	14.936	15.572	16.26	17.013	17.804	18.492	19.144	19.771	20.513	20.967	21.314	21.677	22.17	22.591	23.017	23.528	24.046	24.692	25.545	26.433	27.527	28.275	29.016	29.901	30.922	31.978	33.114	33.62	33.65	33.617	33.516	33.343	33.119	33.604	34.102	34.628	35.085	35.595	35.803	35.955	36.075	36.192	36.306	36.414	36.542	36.67	36.808	36.979	37.138	37.296	37.442	37.613	37.785	37.93	38.04	38.153	38.268	38.327	38.35	38.347	38.366	38.406	38.362	38.289	38.252	38.2	38.127	38.058	37.933	37.861	37.808	37.722	37.663	37.605	37.545	37.481
270	Gambia	40	13.563	14.178	14.851	15.485	16.172	16.921	17.709	18.396	19.048	19.672	20.412	20.865	21.213	21.575	22.07	22.488	22.915	23.422	23.942	24.585	25.435	26.322	27.412	28.159	28.898	29.78	30.8	31.853	32.986	33.49	33.526	33.491	33.392	33.223	32.999	33.487	33.986	34.513	34.969	35.477	35.687	35.842	35.96	36.076	36.193	36.3	36.428	36.556	36.695	36.871	37.029	37.188	37.333	37.506	37.68	37.823	37.934	38.049	38.164	38.224	38.25	38.25	38.268	38.311	38.269	38.196	38.16	38.107	38.038	37.972	37.844	37.775	37.724	37.64	37.584	37.53	37.467
270	Gambia	41	12.781	13.48	14.094	14.764	15.397	16.081	16.827	17.613	18.299	18.949	19.571	20.309	20.761	21.108	21.472	21.964	22.382	22.806	23.315	23.833	24.474	25.322	26.205	27.293	28.038	28.775	29.656	30.672	31.722	32.851	33.358	33.393	33.36	33.264	33.096	32.876	33.365	33.866	34.391	34.846	35.355	35.566	35.719	35.836	35.955	36.071	36.18	36.307	36.436	36.579	36.755	36.914	37.072	37.219	37.395	37.567	37.711	37.823	37.938	38.054	38.118	38.146	38.144	38.167	38.212	38.169	38.097	38.06	38.011	37.945	37.876	37.752	37.685	37.637	37.555	37.502	37.446
270	Gambia	42	12.054	12.7	13.397	14.008	14.677	15.307	15.988	16.732	17.516	18.2	18.847	19.467	20.203	20.654	21.003	21.365	21.856	22.271	22.697	23.203	23.719	24.359	25.204	26.086	27.169	27.912	28.648	29.526	30.539	31.585	32.714	33.219	33.255	33.225	33.13	32.965	32.749	33.239	33.738	34.262	34.717	35.227	35.437	35.589	35.708	35.827	35.944	36.052	36.181	36.313	36.457	36.634	36.792	36.952	37.101	37.275	37.448	37.593	37.706	37.822	37.941	38.006	38.034	38.037	38.06	38.105	38.063	37.991	37.958	37.911	37.843	37.777	37.656	37.591	37.545	37.467	37.412
270	Gambia	43	11.364	11.975	12.619	13.312	13.923	14.588	15.215	15.893	16.636	17.417	18.097	18.742	19.361	20.094	20.546	20.893	21.255	21.743	22.16	22.583	23.088	23.603	24.241	25.084	25.962	27.042	27.783	28.516	29.391	30.401	31.447	32.57	33.074	33.113	33.083	32.992	32.831	32.619	33.107	33.605	34.129	34.584	35.092	35.3	35.455	35.574	35.694	35.81	35.92	36.052	36.185	36.329	36.505	36.666	36.828	36.975	37.15	37.324	37.47	37.585	37.703	37.824	37.888	37.919	37.924	37.948	37.993	37.951	37.883	37.852	37.803	37.738	37.675	37.556	37.494	37.451	37.371
270	Gambia	44	10.731	11.287	11.896	12.537	13.228	13.835	14.497	15.122	15.799	16.538	17.316	17.994	18.636	19.252	19.985	20.434	20.781	21.14	21.629	22.044	22.466	22.97	23.483	24.12	24.959	25.834	26.911	27.649	28.38	29.252	30.261	31.302	32.422	32.926	32.965	32.939	32.85	32.693	32.482	32.969	33.467	33.991	34.444	34.949	35.16	35.315	35.435	35.554	35.672	35.785	35.917	36.051	36.195	36.373	36.535	36.696	36.845	37.021	37.195	37.343	37.46	37.58	37.7	37.768	37.8	37.805	37.83	37.875	37.837	37.771	37.738	37.693	37.63	37.569	37.453	37.394	37.35
270	Gambia	45	10.103	10.656	11.21	11.816	12.455	13.142	13.746	14.405	15.029	15.703	16.438	17.212	17.888	18.528	19.144	19.872	20.32	20.665	21.025	21.512	21.925	22.346	22.848	23.361	23.994	24.831	25.703	26.775	27.512	28.24	29.112	30.115	31.152	32.27	32.772	32.814	32.79	32.705	32.549	32.34	32.826	33.324	33.846	34.297	34.803	35.013	35.169	35.289	35.409	35.531	35.644	35.778	35.911	36.057	36.237	36.398	36.56	36.71	36.887	37.062	37.212	37.33	37.45	37.573	37.642	37.676	37.681	37.706	37.754	37.719	37.651	37.622	37.579	37.518	37.46	37.347	37.287
270	Gambia	46	9.546	10.029	10.58	11.132	11.735	12.37	13.054	13.655	14.313	14.933	15.603	16.336	17.107	17.779	18.418	19.03	19.756	20.201	20.547	20.905	21.39	21.803	22.222	22.723	23.233	23.865	24.699	25.568	26.635	27.368	28.097	28.964	29.964	30.998	32.111	32.614	32.657	32.637	32.552	32.398	32.192	32.678	33.174	33.693	34.146	34.65	34.861	35.016	35.137	35.261	35.383	35.497	35.631	35.766	35.914	36.093	36.255	36.418	36.569	36.747	36.924	37.075	37.193	37.316	37.441	37.511	37.545	37.551	37.578	37.629	37.592	37.528	37.501	37.46	37.402	37.347	37.233
270	Gambia	47	9.048	9.474	9.954	10.502	11.052	11.652	12.283	12.963	13.563	14.217	14.834	15.501	16.23	16.997	17.668	18.303	18.913	19.633	20.079	20.423	20.78	21.264	21.674	22.093	22.592	23.101	23.73	24.56	25.426	26.488	27.221	27.945	28.809	29.807	30.836	31.945	32.448	32.494	32.474	32.391	32.239	32.037	32.521	33.014	33.534	33.985	34.488	34.699	34.855	34.979	35.104	35.227	35.341	35.477	35.614	35.761	35.941	36.105	36.268	36.42	36.6	36.779	36.93	37.051	37.175	37.3	37.371	37.405	37.414	37.444	37.494	37.46	37.399	37.374	37.335	37.281	37.225
270	Gambia	48	8.686	8.975	9.399	9.877	10.422	10.968	11.564	12.192	12.87	13.466	14.116	14.73	15.394	16.119	16.883	17.55	18.182	18.788	19.507	19.95	20.292	20.648	21.13	21.54	21.957	22.454	22.961	23.588	24.414	25.275	26.335	27.063	27.785	28.646	29.638	30.665	31.77	32.273	32.32	32.3	32.22	32.071	31.87	32.351	32.845	33.363	33.813	34.315	34.526	34.685	34.81	34.936	35.059	35.176	35.313	35.45	35.598	35.779	35.943	36.108	36.262	36.443	36.622	36.776	36.898	37.023	37.149	37.22	37.257	37.269	37.298	37.35	37.319	37.26	37.238	37.203	37.148
270	Gambia	49	8.421	8.611	8.899	9.32	9.796	10.337	10.88	11.472	12.097	12.771	13.363	14.009	14.62	15.28	16.002	16.761	17.424	18.052	18.656	19.37	19.812	20.153	20.507	20.987	21.395	21.811	22.306	22.81	23.434	24.256	25.115	26.168	26.894	27.613	28.469	29.458	30.48	31.582	32.083	32.13	32.113	32.035	31.888	31.688	32.17	32.662	33.179	33.627	34.128	34.342	34.502	34.628	34.753	34.879	34.997	35.134	35.272	35.422	35.603	35.769	35.936	36.091	36.272	36.454	36.609	36.732	36.857	36.984	37.058	37.097	37.109	37.141	37.196	37.167	37.111	37.091	37.056
270	Gambia	50	8.208	8.343	8.532	8.818	9.237	9.709	10.247	10.786	11.375	11.996	12.664	13.253	13.895	14.502	15.159	15.876	16.63	17.288	17.914	18.514	19.223	19.663	20.002	20.356	20.833	21.239	21.653	22.145	22.648	23.268	24.087	24.94	25.988	26.71	27.426	28.279	29.263	30.281	31.377	31.875	31.924	31.91	31.833	31.687	31.491	31.971	32.462	32.977	33.425	33.926	34.14	34.301	34.428	34.555	34.683	34.801	34.939	35.079	35.229	35.412	35.579	35.748	35.903	36.087	36.27	36.425	36.55	36.675	36.804	36.881	36.92	36.934	36.969	37.026	37	36.947	36.928
270	Gambia	51	8.052	8.126	8.26	8.449	8.733	9.149	9.617	10.15	10.686	11.271	11.887	12.55	13.135	13.772	14.376	15.028	15.74	16.488	17.143	17.764	18.36	19.065	19.502	19.84	20.192	20.666	21.07	21.482	21.972	22.471	23.091	23.903	24.752	25.793	26.511	27.223	28.073	29.053	30.064	31.153	31.65	31.701	31.687	31.612	31.47	31.276	31.755	32.244	32.757	33.206	33.706	33.921	34.082	34.211	34.34	34.468	34.587	34.727	34.867	35.019	35.204	35.373	35.542	35.7	35.885	36.068	36.224	36.349	36.478	36.609	36.685	36.728	36.745	36.782	36.841	36.819	36.766
270	Gambia	52	7.892	7.966	8.039	8.173	8.361	8.643	9.054	9.519	10.049	10.581	11.16	11.771	12.43	13.01	13.643	14.242	14.889	15.594	16.338	16.988	17.604	18.196	18.896	19.33	19.666	20.016	20.488	20.89	21.299	21.786	22.284	22.898	23.706	24.549	25.583	26.298	27.006	27.851	28.825	29.83	30.912	31.407	31.459	31.446	31.375	31.235	31.045	31.522	32.009	32.523	32.97	33.469	33.684	33.847	33.977	34.107	34.235	34.357	34.497	34.639	34.793	34.979	35.149	35.32	35.479	35.665	35.849	36.006	36.134	36.265	36.395	36.475	36.52	36.54	36.58	36.642	36.62
270	Gambia	53	7.73	7.802	7.875	7.949	8.082	8.268	8.548	8.956	9.417	9.943	10.469	11.044	11.65	12.302	12.879	13.506	14.1	14.741	15.441	16.179	16.823	17.435	18.022	18.717	19.148	19.482	19.83	20.299	20.698	21.105	21.59	22.084	22.694	23.497	24.333	25.361	26.071	26.777	27.615	28.582	29.58	30.656	31.148	31.201	31.191	31.121	30.985	30.798	31.273	31.761	32.273	32.719	33.215	33.432	33.596	33.727	33.858	33.988	34.111	34.253	34.397	34.553	34.739	34.911	35.084	35.244	35.431	35.615	35.775	35.905	36.036	36.169	36.251	36.299	36.321	36.364	36.427
270	Gambia	54	7.536	7.636	7.708	7.782	7.855	7.988	8.172	8.449	8.855	9.311	9.832	10.353	10.923	11.523	12.171	12.741	13.363	13.951	14.587	15.281	16.012	16.651	17.257	17.84	18.529	18.957	19.289	19.635	20.1	20.497	20.903	21.384	21.874	22.481	23.277	24.108	25.128	25.834	26.534	27.366	28.326	29.318	30.385	30.875	30.93	30.922	30.856	30.722	30.539	31.014	31.5	32.01	32.454	32.95	33.167	33.332	33.464	33.597	33.729	33.853	33.997	34.143	34.3	34.488	34.661	34.835	34.997	35.184	35.371	35.533	35.663	35.796	35.932	36.016	36.067	36.093	36.137
270	Gambia	55	7.396	7.441	7.54	7.612	7.686	7.759	7.89	8.073	8.349	8.75	9.202	9.717	10.234	10.798	11.393	12.034	12.599	13.214	13.798	14.428	15.115	15.839	16.472	17.074	17.651	18.334	18.759	19.089	19.433	19.894	20.289	20.691	21.169	21.657	22.258	23.048	23.873	24.886	25.587	26.281	27.108	28.061	29.044	30.103	30.591	30.648	30.643	30.578	30.449	30.271	30.745	31.229	31.736	32.18	32.674	32.892	33.058	33.191	33.326	33.459	33.586	33.732	33.879	34.037	34.227	34.402	34.576	34.739	34.929	35.118	35.279	35.412	35.548	35.686	35.773	35.827	35.854
270	Gambia	56	7.227	7.298	7.343	7.442	7.514	7.587	7.66	7.79	7.972	8.245	8.642	9.089	9.599	10.11	10.669	11.258	11.892	12.451	13.062	13.639	14.262	14.943	15.66	16.288	16.883	17.456	18.132	18.554	18.882	19.222	19.682	20.073	20.473	20.947	21.431	22.028	22.812	23.631	24.635	25.329	26.019	26.839	27.784	28.76	29.812	30.297	30.356	30.352	30.292	30.167	29.994	30.466	30.947	31.453	31.896	32.388	32.606	32.774	32.909	33.045	33.18	33.309	33.456	33.606	33.766	33.957	34.133	34.308	34.474	34.665	34.854	35.018	35.154	35.292	35.432	35.522	35.577
270	Gambia	57	6.997	7.127	7.197	7.242	7.341	7.413	7.485	7.557	7.687	7.868	8.137	8.53	8.972	9.477	9.983	10.536	11.119	11.745	12.299	12.903	13.474	14.091	14.765	15.475	16.095	16.686	17.252	17.923	18.341	18.666	19.005	19.46	19.848	20.245	20.715	21.196	21.788	22.567	23.378	24.372	25.061	25.746	26.559	27.496	28.465	29.508	29.991	30.051	30.051	29.995	29.874	29.705	30.175	30.655	31.159	31.6	32.09	32.31	32.478	32.615	32.753	32.891	33.021	33.171	33.322	33.484	33.676	33.853	34.031	34.198	34.39	34.581	34.748	34.886	35.026	35.169	35.261
270	Gambia	58	6.73	6.893	7.022	7.092	7.138	7.235	7.306	7.378	7.451	7.58	7.758	8.025	8.413	8.85	9.35	9.85	10.396	10.971	11.592	12.139	12.736	13.301	13.911	14.578	15.279	15.894	16.478	17.039	17.702	18.116	18.44	18.776	19.226	19.613	20.006	20.472	20.949	21.537	22.308	23.111	24.096	24.779	25.457	26.264	27.193	28.153	29.188	29.668	29.731	29.735	29.683	29.566	29.401	29.869	30.348	30.849	31.289	31.778	31.998	32.168	32.307	32.448	32.586	32.719	32.871	33.024	33.187	33.38	33.56	33.74	33.908	34.102	34.295	34.464	34.604	34.748	34.892
270	Gambia	59	6.453	6.623	6.784	6.912	6.982	7.027	7.124	7.194	7.267	7.339	7.466	7.642	7.906	8.289	8.722	9.214	9.708	10.247	10.816	11.429	11.969	12.559	13.117	13.72	14.379	15.072	15.68	16.257	16.812	17.468	17.879	18.199	18.532	18.979	19.361	19.751	20.214	20.687	21.269	22.031	22.826	23.801	24.478	25.15	25.949	26.87	27.822	28.847	29.325	29.392	29.399	29.35	29.237	29.078	29.544	30.02	30.519	30.958	31.444	31.665	31.837	31.979	32.121	32.263	32.398	32.551	32.706	32.87	33.066	33.247	33.428	33.599	33.795	33.991	34.162	34.305	34.45
270	Gambia	60	6.135	6.341	6.509	6.668	6.795	6.865	6.909	7.005	7.076	7.147	7.218	7.344	7.519	7.779	8.158	8.584	9.07	9.556	10.089	10.65	11.253	11.787	12.368	12.919	13.515	14.165	14.849	15.449	16.02	16.567	17.217	17.622	17.94	18.27	18.711	19.09	19.477	19.936	20.404	20.979	21.733	22.519	23.483	24.153	24.819	25.611	26.523	27.465	28.481	28.957	29.026	29.037	28.991	28.884	28.73	29.193	29.667	30.164	30.6	31.084	31.307	31.481	31.625	31.769	31.913	32.05	32.205	32.362	32.529	32.727	32.909	33.092	33.265	33.464	33.662	33.836	33.981
270	Gambia	61	5.79	6.018	6.222	6.387	6.545	6.67	6.738	6.783	6.878	6.948	7.019	7.089	7.214	7.386	7.643	8.016	8.436	8.913	9.393	9.917	10.47	11.065	11.59	12.163	12.706	13.293	13.934	14.609	15.2	15.763	16.305	16.944	17.345	17.659	17.985	18.422	18.797	19.181	19.634	20.096	20.664	21.409	22.186	23.138	23.801	24.46	25.244	26.145	27.078	28.085	28.558	28.63	28.643	28.602	28.5	28.351	28.812	29.283	29.777	30.212	30.694	30.919	31.094	31.24	31.387	31.533	31.672	31.829	31.988	32.158	32.356	32.541	32.727	32.903	33.104	33.304	33.479
270	Gambia	62	5.422	5.67	5.894	6.094	6.257	6.412	6.535	6.603	6.647	6.741	6.81	6.88	6.951	7.073	7.244	7.496	7.863	8.275	8.746	9.218	9.733	10.276	10.861	11.378	11.942	12.476	13.054	13.685	14.349	14.931	15.486	16.019	16.649	17.045	17.355	17.678	18.109	18.481	18.859	19.306	19.762	20.324	21.058	21.825	22.764	23.42	24.072	24.846	25.737	26.66	27.655	28.125	28.199	28.217	28.18	28.083	27.94	28.398	28.866	29.357	29.79	30.271	30.495	30.673	30.821	30.97	31.119	31.26	31.42	31.582	31.752	31.953	32.141	32.329	32.507	32.711	32.912
270	Gambia	63	5.036	5.298	5.541	5.761	5.958	6.118	6.27	6.391	6.458	6.503	6.595	6.663	6.733	6.802	6.924	7.091	7.339	7.698	8.104	8.565	9.028	9.534	10.067	10.642	11.15	11.703	12.228	12.796	13.416	14.068	14.642	15.187	15.711	16.331	16.721	17.028	17.346	17.772	18.138	18.51	18.951	19.402	19.955	20.679	21.435	22.36	23.008	23.652	24.416	25.297	26.209	27.191	27.657	27.734	27.755	27.723	27.631	27.495	27.949	28.414	28.902	29.333	29.81	30.036	30.216	30.367	30.518	30.669	30.813	30.976	31.139	31.313	31.516	31.706	31.897	32.078	32.283
