country_code	country	age	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055	2056	2057	2058	2059	2060	2061	2062	2063	2064	2065	2066	2067	2068	2069	2070	2071	2072	2073	2074	2075	2076	2077	2078	2079	2080	2081	2082	2083	2084	2085	2086	2087	2088	2089	2090	2091	2092	2093	2094	2095	2096	2097	2098	2099	2100
270	Gambia	64	4.647	4.91	5.167	5.405	5.62	5.813	5.97	6.118	6.238	6.304	6.348	6.439	6.507	6.575	6.645	6.764	6.928	7.171	7.523	7.921	8.373	8.826	9.322	9.844	10.407	10.905	11.448	11.963	12.52	13.127	13.769	14.331	14.866	15.382	15.99	16.374	16.677	16.991	17.41	17.77	18.137	18.571	19.015	19.559	20.272	21.016	21.927	22.566	23.201	23.956	24.825	25.724	26.691	27.154	27.234	27.259	27.231	27.146	27.015	27.466	27.928	28.413	28.841	29.315	29.543	29.724	29.877	30.031	30.184	30.332	30.496	30.662	30.839	31.044	31.236	31.43	31.613
270	Gambia	65	4.265	4.52	4.777	5.028	5.261	5.471	5.659	5.813	5.959	6.076	6.141	6.185	6.274	6.341	6.409	6.477	6.594	6.755	6.993	7.338	7.726	8.168	8.612	9.096	9.608	10.158	10.646	11.177	11.681	12.226	12.822	13.449	14	14.526	15.031	15.628	16.005	16.303	16.612	17.023	17.377	17.738	18.165	18.601	19.138	19.838	20.57	21.466	22.095	22.722	23.466	24.321	25.206	26.159	26.617	26.7	26.729	26.707	26.627	26.503	26.951	27.41	27.89	28.315	28.786	29.014	29.198	29.353	29.509	29.666	29.815	29.982	30.151	30.331	30.539	30.734	30.929
270	Gambia	66	3.894	4.139	4.388	4.638	4.883	5.11	5.314	5.498	5.649	5.791	5.905	5.97	6.013	6.101	6.167	6.234	6.301	6.415	6.573	6.805	7.142	7.521	7.952	8.385	8.858	9.357	9.895	10.371	10.89	11.383	11.916	12.498	13.111	13.651	14.164	14.659	15.243	15.614	15.906	16.209	16.612	16.96	17.315	17.735	18.164	18.691	19.379	20.098	20.977	21.597	22.215	22.946	23.787	24.657	25.594	26.047	26.133	26.166	26.149	26.075	25.96	26.404	26.857	27.333	27.756	28.223	28.452	28.637	28.796	28.955	29.113	29.266	29.436	29.608	29.79	30	30.197
270	Gambia	67	3.533	3.769	4.007	4.249	4.493	4.731	4.951	5.15	5.329	5.476	5.615	5.726	5.79	5.832	5.919	5.984	6.049	6.115	6.227	6.381	6.607	6.935	7.304	7.724	8.146	8.607	9.093	9.617	10.082	10.587	11.069	11.589	12.156	12.755	13.281	13.783	14.267	14.838	15.2	15.486	15.784	16.179	16.52	16.868	17.281	17.702	18.22	18.894	19.599	20.462	21.071	21.678	22.397	23.222	24.077	24.997	25.443	25.533	25.57	25.558	25.492	25.385	25.823	26.273	26.744	27.163	27.626	27.856	28.043	28.205	28.366	28.527	28.683	28.856	29.031	29.216	29.427
270	Gambia	68	3.186	3.41	3.639	3.87	4.105	4.341	4.571	4.784	4.978	5.152	5.294	5.43	5.538	5.6	5.643	5.728	5.791	5.855	5.92	6.029	6.179	6.399	6.718	7.076	7.485	7.895	8.343	8.815	9.325	9.776	10.269	10.737	11.243	11.796	12.378	12.891	13.38	13.853	14.409	14.763	15.043	15.334	15.72	16.055	16.397	16.801	17.215	17.722	18.382	19.073	19.918	20.516	21.111	21.816	22.625	23.462	24.364	24.805	24.897	24.939	24.934	24.875	24.775	25.209	25.654	26.12	26.535	26.993	27.225	27.415	27.577	27.741	27.906	28.065	28.241	28.419	28.606
270	Gambia	69	2.867	3.065	3.282	3.502	3.726	3.953	4.18	4.403	4.61	4.798	4.966	5.104	5.235	5.341	5.402	5.444	5.526	5.588	5.651	5.714	5.821	5.966	6.18	6.489	6.836	7.232	7.63	8.064	8.522	9.016	9.455	9.933	10.387	10.879	11.415	11.981	12.48	12.956	13.415	13.955	14.3	14.574	14.859	15.236	15.564	15.899	16.295	16.7	17.196	17.843	18.519	19.343	19.928	20.512	21.202	21.993	22.812	23.695	24.13	24.225	24.272	24.273	24.22	24.129	24.559	24.998	25.459	25.869	26.323	26.555	26.746	26.912	27.08	27.247	27.41	27.588	27.768
270	Gambia	70	2.565	2.748	2.938	3.147	3.359	3.575	3.793	4.012	4.227	4.427	4.608	4.77	4.904	5.031	5.134	5.194	5.235	5.314	5.375	5.437	5.498	5.602	5.742	5.949	6.248	6.583	6.966	7.35	7.77	8.212	8.691	9.115	9.578	10.018	10.494	11.013	11.561	12.045	12.507	12.951	13.476	13.812	14.078	14.357	14.725	15.045	15.374	15.76	16.157	16.642	17.273	17.932	18.735	19.307	19.878	20.552	21.324	22.125	22.986	23.414	23.513	23.565	23.571	23.527	23.445	23.869	24.303	24.757	25.163	25.612	25.844	26.037	26.206	26.377	26.547	26.713	26.894
270	Gambia	71	2.288	2.448	2.623	2.806	3.006	3.21	3.416	3.625	3.837	4.043	4.235	4.408	4.565	4.694	4.817	4.916	4.974	5.014	5.092	5.151	5.211	5.271	5.371	5.507	5.706	5.994	6.317	6.685	7.055	7.459	7.887	8.348	8.757	9.204	9.628	10.088	10.589	11.119	11.586	12.032	12.462	12.969	13.295	13.555	13.827	14.185	14.498	14.818	15.196	15.584	16.057	16.67	17.311	18.092	18.65	19.207	19.863	20.616	21.395	22.235	22.655	22.758	22.814	22.827	22.792	22.72	23.137	23.564	24.012	24.414	24.855	25.088	25.284	25.456	25.629	25.803	25.971
270	Gambia	72	2.037	2.173	2.326	2.493	2.668	2.859	3.053	3.25	3.451	3.653	3.85	4.033	4.2	4.35	4.475	4.593	4.688	4.744	4.784	4.859	4.916	4.974	5.032	5.129	5.26	5.451	5.727	6.037	6.39	6.745	7.135	7.545	7.987	8.381	8.809	9.218	9.66	10.143	10.652	11.101	11.531	11.946	12.435	12.751	13.004	13.269	13.617	13.921	14.234	14.602	14.98	15.44	16.034	16.656	17.413	17.955	18.497	19.135	19.866	20.624	21.44	21.853	21.958	22.02	22.04	22.013	21.95	22.36	22.78	23.221	23.617	24.052	24.286	24.484	24.659	24.835	25.01
270	Gambia	73	1.802	1.925	2.054	2.2	2.359	2.524	2.706	2.891	3.079	3.27	3.461	3.649	3.824	3.983	4.127	4.246	4.359	4.45	4.505	4.543	4.615	4.67	4.726	4.783	4.875	5.001	5.185	5.448	5.745	6.082	6.422	6.793	7.186	7.609	7.985	8.396	8.788	9.212	9.675	10.162	10.593	11.005	11.404	11.874	12.18	12.425	12.683	13.02	13.316	13.62	13.978	14.345	14.79	15.365	15.966	16.697	17.223	17.748	18.366	19.075	19.809	20.601	21.004	21.113	21.18	21.207	21.188	21.135	21.537	21.951	22.383	22.772	23.201	23.435	23.635	23.812	23.99
270	Gambia	74	1.587	1.693	1.809	1.932	2.069	2.22	2.376	2.548	2.723	2.901	3.081	3.263	3.441	3.607	3.759	3.895	4.008	4.115	4.203	4.256	4.293	4.362	4.415	4.469	4.523	4.612	4.732	4.907	5.157	5.439	5.761	6.084	6.438	6.812	7.214	7.573	7.965	8.339	8.743	9.184	9.649	10.061	10.456	10.838	11.289	11.583	11.821	12.07	12.396	12.683	12.979	13.324	13.678	14.108	14.662	15.241	15.945	16.453	16.961	17.558	18.242	18.953	19.717	20.11	20.222	20.295	20.328	20.318	20.275	20.67	21.074	21.497	21.88	22.301	22.535	22.736	22.915
270	Gambia	75	1.35	1.481	1.581	1.69	1.806	1.935	2.076	2.223	2.385	2.55	2.718	2.887	3.059	3.227	3.384	3.527	3.656	3.762	3.865	3.948	3.998	4.034	4.1	4.151	4.203	4.255	4.339	4.453	4.619	4.856	5.124	5.428	5.734	6.069	6.423	6.805	7.146	7.518	7.872	8.256	8.674	9.116	9.508	9.884	10.249	10.679	10.962	11.192	11.432	11.746	12.024	12.309	12.641	12.983	13.396	13.928	14.483	15.158	15.647	16.137	16.712	17.37	18.053	18.789	19.172	19.288	19.365	19.405	19.403	19.371	19.755	20.15	20.564	20.94	21.352	21.586	21.786
270	Gambia	76	1.297	1.256	1.378	1.472	1.574	1.682	1.802	1.934	2.072	2.223	2.378	2.534	2.693	2.853	3.011	3.158	3.293	3.414	3.514	3.611	3.69	3.737	3.772	3.834	3.883	3.932	3.982	4.062	4.17	4.326	4.549	4.801	5.087	5.376	5.691	6.024	6.384	6.706	7.057	7.391	7.753	8.148	8.566	8.938	9.295	9.642	10.051	10.322	10.543	10.774	11.076	11.342	11.616	11.935	12.262	12.658	13.165	13.697	14.341	14.81	15.279	15.831	16.461	17.115	17.821	18.194	18.312	18.394	18.44	18.447	18.425	18.799	19.184	19.587	19.954	20.355	20.588
270	Gambia	77	1.286	1.198	1.16	1.274	1.361	1.455	1.555	1.667	1.789	1.917	2.058	2.201	2.346	2.494	2.644	2.791	2.928	3.053	3.167	3.261	3.351	3.425	3.47	3.503	3.562	3.608	3.655	3.702	3.778	3.879	4.025	4.234	4.47	4.738	5.008	5.303	5.615	5.952	6.253	6.582	6.896	7.236	7.607	8.001	8.352	8.688	9.018	9.404	9.662	9.874	10.096	10.383	10.638	10.9	11.203	11.516	11.894	12.376	12.881	13.493	13.94	14.389	14.915	15.516	16.141	16.816	17.176	17.296	17.381	17.434	17.449	17.436	17.8	18.173	18.564	18.921	19.312
270	Gambia	78	1.176	1.179	1.098	1.064	1.168	1.248	1.335	1.427	1.53	1.643	1.761	1.89	2.022	2.157	2.293	2.432	2.567	2.694	2.81	2.916	3.003	3.087	3.156	3.199	3.23	3.285	3.328	3.373	3.417	3.488	3.582	3.719	3.913	4.132	4.381	4.632	4.907	5.197	5.51	5.791	6.097	6.39	6.707	7.055	7.423	7.751	8.069	8.378	8.742	8.987	9.189	9.4	9.672	9.914	10.163	10.451	10.748	11.106	11.562	12.04	12.617	13.042	13.469	13.968	14.539	15.133	15.774	16.121	16.242	16.331	16.389	16.413	16.41	16.761	17.122	17.5	17.846
270	Gambia	79	1.037	1.068	1.071	0.998	0.967	1.062	1.135	1.214	1.299	1.393	1.496	1.603	1.722	1.843	1.966	2.091	2.218	2.342	2.459	2.566	2.663	2.743	2.821	2.885	2.925	2.954	3.005	3.046	3.087	3.129	3.195	3.283	3.409	3.588	3.79	4.02	4.251	4.505	4.772	5.062	5.321	5.605	5.876	6.171	6.494	6.836	7.143	7.439	7.729	8.069	8.299	8.49	8.69	8.946	9.175	9.41	9.682	9.963	10.3	10.728	11.177	11.72	12.121	12.524	12.996	13.536	14.097	14.703	15.035	15.157	15.249	15.312	15.343	15.35	15.687	16.034	16.398
270	Gambia	80	0.888	0.932	0.961	0.964	0.898	0.871	0.957	1.022	1.094	1.171	1.256	1.349	1.446	1.554	1.664	1.775	1.889	2.004	2.118	2.224	2.321	2.41	2.484	2.555	2.614	2.65	2.678	2.725	2.763	2.802	2.84	2.901	2.982	3.098	3.261	3.447	3.656	3.868	4.1	4.345	4.61	4.848	5.109	5.36	5.631	5.929	6.245	6.529	6.803	7.073	7.389	7.604	7.784	7.971	8.211	8.426	8.647	8.902	9.165	9.48	9.88	10.3	10.806	11.182	11.561	12.006	12.512	13.04	13.608	13.925	14.047	14.141	14.209	14.247	14.262	14.584	14.917
270	Gambia	81	0.748	0.791	0.83	0.856	0.858	0.8	0.776	0.853	0.912	0.976	1.045	1.121	1.205	1.292	1.389	1.487	1.588	1.69	1.794	1.896	1.992	2.079	2.16	2.226	2.291	2.345	2.378	2.404	2.447	2.482	2.518	2.554	2.61	2.683	2.788	2.937	3.104	3.295	3.487	3.697	3.92	4.16	4.377	4.616	4.844	5.092	5.365	5.654	5.915	6.168	6.417	6.708	6.908	7.075	7.25	7.472	7.673	7.879	8.116	8.361	8.654	9.024	9.414	9.882	10.234	10.589	11.003	11.475	11.967	12.498	12.797	12.918	13.014	13.086	13.13	13.153	13.46
270	Gambia	82	0.622	0.658	0.696	0.73	0.753	0.756	0.705	0.684	0.752	0.804	0.861	0.922	0.99	1.064	1.142	1.228	1.315	1.404	1.496	1.588	1.679	1.765	1.843	1.915	1.975	2.033	2.081	2.112	2.135	2.175	2.207	2.24	2.272	2.323	2.39	2.484	2.617	2.768	2.939	3.111	3.3	3.5	3.717	3.913	4.128	4.335	4.561	4.808	5.071	5.308	5.54	5.767	6.032	6.216	6.371	6.532	6.737	6.923	7.113	7.332	7.558	7.828	8.169	8.527	8.958	9.284	9.614	9.997	10.434	10.89	11.381	11.662	11.782	11.878	11.953	12.001	12.032
270	Gambia	83	0.514	0.54	0.572	0.605	0.635	0.656	0.658	0.614	0.596	0.655	0.701	0.751	0.804	0.863	0.929	0.997	1.072	1.15	1.228	1.308	1.39	1.47	1.546	1.615	1.678	1.732	1.783	1.826	1.854	1.876	1.911	1.94	1.97	2	2.045	2.104	2.188	2.307	2.44	2.592	2.745	2.914	3.092	3.286	3.461	3.653	3.839	4.042	4.264	4.5	4.715	4.924	5.129	5.369	5.536	5.678	5.826	6.014	6.183	6.357	6.558	6.765	7.012	7.322	7.649	8.043	8.342	8.645	8.997	9.398	9.816	10.267	10.53	10.647	10.742	10.818	10.872
270	Gambia	84	0.42	0.44	0.463	0.49	0.519	0.545	0.563	0.565	0.527	0.512	0.563	0.603	0.646	0.692	0.744	0.8	0.86	0.925	0.992	1.06	1.13	1.201	1.271	1.337	1.397	1.453	1.5	1.545	1.583	1.608	1.627	1.659	1.685	1.711	1.738	1.778	1.831	1.905	2.008	2.126	2.259	2.394	2.542	2.699	2.87	3.025	3.196	3.361	3.541	3.738	3.949	4.14	4.327	4.511	4.725	4.876	5.004	5.139	5.308	5.461	5.619	5.801	5.989	6.212	6.493	6.789	7.145	7.417	7.693	8.013	8.377	8.757	9.168	9.411	9.523	9.617	9.694
270	Gambia	85	0.342	0.355	0.372	0.391	0.415	0.439	0.461	0.476	0.479	0.447	0.434	0.478	0.511	0.548	0.588	0.632	0.68	0.731	0.787	0.844	0.903	0.963	1.024	1.084	1.14	1.193	1.241	1.281	1.32	1.354	1.376	1.393	1.421	1.444	1.467	1.49	1.526	1.571	1.635	1.725	1.827	1.942	2.06	2.189	2.326	2.474	2.61	2.76	2.905	3.063	3.236	3.421	3.59	3.755	3.917	4.107	4.241	4.356	4.477	4.628	4.765	4.907	5.07	5.238	5.438	5.689	5.955	6.273	6.517	6.766	7.054	7.381	7.724	8.094	8.316	8.423	8.514
270	Gambia	86	0.271	0.284	0.295	0.309	0.326	0.345	0.365	0.384	0.397	0.399	0.373	0.362	0.399	0.427	0.458	0.491	0.529	0.569	0.612	0.659	0.708	0.757	0.808	0.859	0.91	0.958	1.002	1.043	1.078	1.111	1.14	1.159	1.174	1.198	1.218	1.239	1.259	1.289	1.328	1.384	1.46	1.547	1.646	1.747	1.857	1.975	2.103	2.22	2.349	2.475	2.612	2.762	2.923	3.07	3.213	3.355	3.52	3.638	3.74	3.846	3.979	4.101	4.227	4.371	4.52	4.698	4.92	5.154	5.434	5.653	5.874	6.13	6.421	6.726	7.055	7.255	7.357
270	Gambia	87	0.213	0.221	0.231	0.24	0.252	0.266	0.282	0.299	0.314	0.325	0.327	0.305	0.297	0.327	0.35	0.376	0.404	0.434	0.468	0.503	0.543	0.583	0.624	0.666	0.708	0.751	0.791	0.828	0.862	0.891	0.92	0.944	0.96	0.973	0.994	1.011	1.028	1.045	1.071	1.104	1.151	1.215	1.289	1.372	1.457	1.55	1.65	1.758	1.858	1.968	2.075	2.192	2.32	2.457	2.583	2.706	2.828	2.97	3.072	3.161	3.253	3.369	3.475	3.585	3.711	3.843	3.998	4.191	4.395	4.64	4.831	5.025	5.25	5.506	5.773	6.062	6.241
270	Gambia	88	0.163	0.17	0.177	0.185	0.192	0.202	0.213	0.226	0.239	0.252	0.26	0.262	0.245	0.238	0.263	0.282	0.302	0.325	0.35	0.377	0.406	0.438	0.47	0.504	0.538	0.573	0.607	0.64	0.67	0.699	0.723	0.746	0.766	0.78	0.791	0.808	0.822	0.837	0.852	0.873	0.901	0.939	0.993	1.053	1.122	1.193	1.27	1.353	1.444	1.527	1.619	1.709	1.807	1.915	2.029	2.135	2.239	2.342	2.461	2.549	2.625	2.705	2.803	2.895	2.99	3.098	3.212	3.346	3.511	3.687	3.896	4.061	4.23	4.424	4.645	4.876	5.126
270	Gambia	89	0.122	0.127	0.132	0.138	0.144	0.15	0.158	0.166	0.176	0.187	0.197	0.204	0.205	0.192	0.187	0.206	0.221	0.238	0.256	0.275	0.297	0.32	0.345	0.371	0.398	0.425	0.453	0.481	0.507	0.531	0.554	0.573	0.592	0.609	0.62	0.629	0.643	0.655	0.667	0.679	0.697	0.719	0.751	0.794	0.843	0.899	0.957	1.02	1.088	1.161	1.23	1.305	1.379	1.46	1.548	1.643	1.73	1.816	1.902	2.001	2.074	2.138	2.205	2.288	2.366	2.447	2.539	2.635	2.748	2.888	3.036	3.212	3.353	3.496	3.662	3.849	4.046
270	Gambia	90	0.089	0.093	0.096	0.1	0.105	0.11	0.114	0.12	0.127	0.134	0.143	0.15	0.156	0.157	0.147	0.143	0.158	0.17	0.182	0.196	0.212	0.228	0.246	0.266	0.286	0.307	0.328	0.35	0.371	0.392	0.411	0.429	0.444	0.459	0.472	0.482	0.489	0.5	0.51	0.519	0.529	0.543	0.561	0.586	0.621	0.66	0.704	0.75	0.801	0.855	0.914	0.969	1.03	1.089	1.154	1.225	1.301	1.372	1.442	1.511	1.592	1.652	1.705	1.761	1.829	1.894	1.961	2.038	2.118	2.212	2.327	2.45	2.596	2.714	2.834	2.971	3.128
270	Gambia	91	0.064	0.066	0.068	0.071	0.074	0.077	0.081	0.084	0.089	0.094	0.1	0.106	0.112	0.116	0.117	0.109	0.107	0.118	0.127	0.136	0.147	0.158	0.171	0.185	0.199	0.215	0.23	0.247	0.263	0.28	0.295	0.31	0.324	0.336	0.347	0.357	0.365	0.371	0.379	0.387	0.395	0.402	0.413	0.428	0.447	0.474	0.504	0.539	0.574	0.614	0.656	0.703	0.746	0.793	0.84	0.891	0.947	1.008	1.063	1.119	1.174	1.238	1.286	1.329	1.375	1.43	1.483	1.538	1.6	1.666	1.742	1.836	1.936	2.054	2.15	2.248	2.362
270	Gambia	92	0.043	0.046	0.047	0.049	0.051	0.053	0.056	0.058	0.061	0.064	0.068	0.072	0.076	0.081	0.084	0.085	0.079	0.077	0.086	0.092	0.099	0.107	0.115	0.125	0.135	0.146	0.157	0.169	0.18	0.193	0.205	0.217	0.228	0.238	0.247	0.256	0.263	0.269	0.274	0.28	0.286	0.292	0.298	0.307	0.317	0.332	0.353	0.376	0.402	0.429	0.459	0.492	0.527	0.56	0.596	0.632	0.672	0.715	0.761	0.804	0.847	0.89	0.94	0.978	1.012	1.049	1.093	1.135	1.179	1.229	1.281	1.341	1.416	1.495	1.589	1.666	1.745
270	Gambia	93	0.028	0.03	0.032	0.033	0.034	0.036	0.037	0.039	0.041	0.042	0.045	0.047	0.05	0.054	0.057	0.059	0.06	0.056	0.055	0.06	0.065	0.07	0.076	0.082	0.088	0.096	0.103	0.112	0.12	0.129	0.138	0.146	0.155	0.163	0.171	0.177	0.184	0.189	0.193	0.197	0.202	0.206	0.211	0.215	0.222	0.23	0.241	0.256	0.273	0.292	0.313	0.335	0.359	0.386	0.41	0.437	0.464	0.494	0.526	0.561	0.594	0.626	0.659	0.697	0.726	0.753	0.781	0.815	0.848	0.882	0.921	0.962	1.009	1.067	1.128	1.201	1.262
270	Gambia	94	0.018	0.019	0.02	0.021	0.022	0.023	0.024	0.025	0.026	0.028	0.029	0.031	0.032	0.034	0.037	0.039	0.04	0.041	0.038	0.037	0.042	0.045	0.048	0.052	0.056	0.061	0.066	0.072	0.077	0.083	0.089	0.096	0.102	0.108	0.114	0.119	0.124	0.128	0.132	0.135	0.138	0.142	0.145	0.148	0.151	0.156	0.162	0.17	0.181	0.193	0.207	0.222	0.238	0.256	0.275	0.293	0.313	0.332	0.354	0.378	0.403	0.427	0.451	0.476	0.504	0.526	0.546	0.568	0.593	0.618	0.645	0.674	0.705	0.741	0.785	0.831	0.887
270	Gambia	95	0.011	0.012	0.013	0.013	0.014	0.015	0.015	0.016	0.017	0.017	0.018	0.019	0.02	0.021	0.023	0.024	0.026	0.027	0.027	0.026	0.025	0.028	0.03	0.032	0.035	0.038	0.041	0.044	0.048	0.052	0.056	0.06	0.065	0.069	0.073	0.077	0.081	0.084	0.087	0.09	0.092	0.094	0.097	0.099	0.101	0.104	0.107	0.111	0.117	0.125	0.133	0.143	0.154	0.165	0.177	0.191	0.204	0.218	0.232	0.247	0.264	0.283	0.3	0.317	0.335	0.355	0.371	0.386	0.402	0.421	0.44	0.459	0.481	0.504	0.531	0.563	0.598
270	Gambia	96	0.006	0.007	0.007	0.008	0.009	0.009	0.009	0.01	0.01	0.011	0.011	0.012	0.012	0.013	0.014	0.015	0.016	0.017	0.017	0.018	0.017	0.016	0.018	0.02	0.021	0.023	0.025	0.027	0.029	0.032	0.034	0.037	0.04	0.043	0.045	0.048	0.051	0.053	0.056	0.058	0.06	0.061	0.062	0.064	0.066	0.067	0.069	0.072	0.074	0.078	0.084	0.09	0.096	0.104	0.111	0.12	0.129	0.138	0.148	0.157	0.168	0.18	0.193	0.205	0.217	0.229	0.244	0.255	0.266	0.278	0.291	0.305	0.319	0.334	0.351	0.37	0.394
270	Gambia	97	0.003	0.004	0.004	0.005	0.005	0.005	0.006	0.006	0.006	0.006	0.007	0.007	0.007	0.008	0.008	0.009	0.009	0.01	0.011	0.011	0.011	0.01	0.01	0.011	0.012	0.013	0.014	0.016	0.017	0.018	0.02	0.022	0.023	0.025	0.027	0.029	0.031	0.033	0.034	0.036	0.037	0.038	0.039	0.04	0.041	0.043	0.044	0.045	0.046	0.048	0.051	0.054	0.058	0.063	0.068	0.073	0.079	0.085	0.091	0.097	0.104	0.111	0.119	0.128	0.136	0.144	0.153	0.163	0.171	0.178	0.186	0.196	0.205	0.215	0.226	0.238	0.251
270	Gambia	98	0.002	0.002	0.002	0.003	0.003	0.003	0.003	0.003	0.003	0.004	0.004	0.004	0.004	0.004	0.005	0.005	0.005	0.006	0.006	0.006	0.007	0.007	0.006	0.006	0.007	0.008	0.008	0.009	0.01	0.01	0.011	0.012	0.013	0.015	0.016	0.017	0.018	0.019	0.02	0.021	0.022	0.023	0.024	0.025	0.025	0.026	0.027	0.027	0.028	0.029	0.03	0.032	0.034	0.037	0.04	0.043	0.046	0.05	0.054	0.058	0.062	0.066	0.071	0.076	0.082	0.087	0.093	0.099	0.105	0.111	0.116	0.121	0.128	0.134	0.141	0.148	0.156
270	Gambia	99	0.001	0.001	0.001	0.001	0.001	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.003	0.003	0.003	0.003	0.003	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.005	0.005	0.006	0.006	0.007	0.007	0.008	0.009	0.009	0.01	0.011	0.012	0.012	0.013	0.013	0.014	0.014	0.015	0.015	0.016	0.016	0.017	0.017	0.018	0.019	0.02	0.021	0.023	0.024	0.026	0.028	0.031	0.033	0.036	0.038	0.041	0.044	0.047	0.051	0.054	0.058	0.062	0.066	0.069	0.073	0.076	0.081	0.085	0.089	0.094
270	Gambia	100	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.003	0.003	0.003	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.005	0.005	0.006	0.006	0.007	0.008	0.008	0.009	0.01	0.01	0.012	0.012	0.014	0.014	0.016	0.016	0.017	0.019	0.019	0.019	0.019	0.021	0.022	0.022	0.023	0.023	0.024	0.027	0.029	0.031	0.033	0.035	0.038	0.042	0.045	0.049	0.053	0.057	0.06	0.066	0.071	0.076	0.081	0.086	0.092	0.098	0.104	0.109	0.116	0.121
